OBJECTID_1 *,Shape *,OBJECTID,FNODE_,TNODE_,LPOLY_,RPOLY_,LENGTH,BBS_ROUTE_,ROUTE_,ROUTENAME,ACTIVE,STRATUM,BCR_REGION,ASSIGN2001,SOURCETHM,Shape_Length
9,Polyline,543,0,0,0,0,0.434,543,17004,HARMONY,1,87,16,1,Bbs10.shp,0.434514
10,Polyline,544,0,0,0,0,0.414,544,17005,BRIGGSDALE,1,36,18,0,Bbs10.shp,0.413542
12,Polyline,549,0,0,0,0,0.429,549,17006,PINNEO,1,36,18,1,Bbs10.shp,0.429305
4,Polyline,533,0,0,0,0,0.465,533,17007,FLEMING,1,36,18,1,Bbs10.shp,0.465316
24,Polyline,578,0,0,0,0,0.479,578,17012,KIOWA,1,87,18,1,Bbs10.shp,0.478683
16,Polyline,559,0,0,0,0,0.426,559,17013,LAST CHANCE,1,36,18,1,Bbs10.shp,0.426235
19,Polyline,562,0,0,0,0,0.428,562,17014,ABARR,1,36,18,1,Bbs10.shp,0.427798
32,Polyline,599,0,0,0,0,0.373,599,17019,RUSH,1,36,18,1,Bbs10.shp,0.372601
30,Polyline,594,0,0,0,0,0.361,594,17020,BOYERO,1,36,18,1,Bbs10.shp,0.360681
38,Polyline,612,0,0,0,0,0.424,612,17021,LAMAR,1,36,18,1,Bbs10.shp,0.423628
726,Polyline,4273,0,0,0,0,0.397,4273,17026,MICA BUTTE,0,87,16,9,Bbs10.shp,0.397156
41,Polyline,620,0,0,0,0,0.398,620,17027,GILPIN,1,36,18,1,Bbs10.shp,0.397978
44,Polyline,633,0,0,0,0,0.387,633,17028,TWO BUTTES,1,36,18,0,Bbs10.shp,0.387485
14,Polyline,555,0,0,0,0,0.377,555,17035,HUDSON,1,36,18,1,Bbs10.shp,0.376838
8,Polyline,540,0,0,0,0,0.382,540,17036,WILDHORSE L,1,36,18,1,Bbs10.shp,0.381683
13,Polyline,550,0,0,0,0,0.439,550,17037,WAVERLY,1,36,18,1,Bbs10.shp,0.438695
18,Polyline,561,0,0,0,0,0.444,561,17042,ADAMS CO.,1,36,18,1,Bbs10.shp,0.444241
20,Polyline,566,0,0,0,0,0.373,566,17043,GORDON CREEK,1,36,18,1,Bbs10.shp,0.37284
27,Polyline,589,0,0,0,0,0.374,589,17044,BETHUNE,1,36,18,1,Bbs10.shp,0.373947
31,Polyline,595,0,0,0,0,0.412,595,17049,EDISON,1,36,18,1,Bbs10.shp,0.41226
36,Polyline,610,0,0,0,0,0.384,610,17050,CROWLEY,1,36,18,1,Bbs10.shp,0.383623
29,Polyline,592,0,0,0,0,0.427,592,17051,CHEYENNE,1,36,18,0,Bbs10.shp,0.427375
51,Polyline,659,0,0,0,0,0.414,659,17056,TRINCHERA,1,87,18,1,Bbs10.shp,0.413564
47,Polyline,643,0,0,0,0,0.365,643,17057,VILLEGREEN,1,87,18,1,Bbs10.shp,0.365461
50,Polyline,654,0,0,0,0,0.429,654,17058,CAMPO,1,36,18,1,Bbs10.shp,0.429165
45,Polyline,634,0,0,0,0,0.443,634,17126,CONE MTN,1,87,18,1,Bbs10.shp,0.442863
2,Polyline,526,0,0,0,0,0.472,526,17205,GROVER,1,36,18,1,Bbs10.shp,0.472184
7,Polyline,538,0,0,0,0,0.476,538,17206,STONEHAM,1,36,18,1,Bbs10.shp,0.476335
5,Polyline,535,0,0,0,0,0.366,535,17207,AMHERST,1,36,18,1,Bbs10.shp,0.366456
15,Polyline,557,0,0,0,0,0.448,557,17212,PROSPECT VAL,1,36,18,1,Bbs10.shp,0.448178
23,Polyline,577,0,0,0,0,0.447,577,17213,LIMON,1,36,18,1,Bbs10.shp,0.447474
22,Polyline,571,0,0,0,0,0.46,571,17214,KIRK,1,36,18,0,Bbs10.shp,0.460453
39,Polyline,613,0,0,0,0,0.435,613,17218,WET MTNS.,1,62,16,1,Bbs10.shp,0.435231
40,Polyline,617,0,0,0,0,0.449,617,17219,DOYLE BRIDGE,0,36,18,9,Bbs10.shp,0.449083
37,Polyline,611,0,0,0,0,0.411,611,17220,HASWELL,1,36,18,0,Bbs10.shp,0.410974
35,Polyline,609,0,0,0,0,0.46,609,17221,NEEGRANDE,1,36,18,1,Bbs10.shp,0.460405
43,Polyline,631,0,0,0,0,0.382,631,17227,NINAVIEW,1,87,18,1,Bbs10.shp,0.382175
49,Polyline,650,0,0,0,0,0.45,650,17228,EDLER,1,36,18,1,Bbs10.shp,0.449827
6,Polyline,536,0,0,0,0,0.401,536,17305,NUNN,1,36,18,1,Bbs10.shp,0.40058
11,Polyline,547,0,0,0,0,0.468,547,17306,FORT MORGAN,1,36,18,1,Bbs10.shp,0.467868
1,Polyline,525,0,0,0,0,0.468,525,17307,JULESBURG,1,36,18,1,Bbs10.shp,0.468074
21,Polyline,569,0,0,0,0,0.452,569,17312,BENNETT,1,36,18,1,Bbs10.shp,0.451525
25,Polyline,582,0,0,0,0,0.391,582,17313,FLAGLER,1,36,18,1,Bbs10.shp,0.391204
26,Polyline,583,0,0,0,0,0.385,583,17314,BURLINGTON,1,36,18,0,Bbs10.shp,0.385453
33,Polyline,600,0,0,0,0,0.355,600,17319,ELLICOTT,1,36,18,1,Bbs10.shp,0.355045
28,Polyline,590,0,0,0,0,0.458,590,17320,KARVAL,1,36,18,1,Bbs10.shp,0.458061
34,Polyline,607,0,0,0,0,0.373,607,17321,SHERIDAN LAK,1,36,18,1,Bbs10.shp,0.373169
46,Polyline,635,0,0,0,0,0.402,635,17326,WALSENBURG,1,84,16,1,Bbs10.shp,0.402069
42,Polyline,623,0,0,0,0,0.405,623,17327,TIMPAS,1,36,18,1,Bbs10.shp,0.405335
48,Polyline,644,0,0,0,0,0.388,644,17328,PRITCHETT,1,36,18,1,Bbs10.shp,0.388362
682,Polyline,3740,0,0,0,0,0.429,3740,17362,ELBERT,1,87,18,1,Bbs10.shp,0.4286
681,Polyline,3731,0,0,0,0,0.385,3731,17376,LUDLOW,1,84,16,1,Bbs10.shp,0.384919
680,Polyline,3730,0,0,0,0,0.469,3730,17419,DOYLE BRIDGE 2,1,36,18,1,Bbs10.shp,0.467036
17,Polyline,560,0,0,0,0,0.373,560,17900,ARSENAL,1,36,18,1,Bbs10.shp,0.372959
3,Polyline,527,0,0,0,0,0.442,527,17901,ROCKPORT,1,36,18,1,Bbs10.shp,0.442197
84,Polyline,1142,0,0,0,0,0.393,1142,36001,MT HAMILL,1,32,22,1,Bbs10.shp,0.392565
81,Polyline,1139,0,0,0,0,0.441,1139,36002,EXLINE,1,32,22,1,Bbs10.shp,0.440621
80,Polyline,1138,0,0,0,0,0.423,1138,36003,MELROSE,1,32,22,1,Bbs10.shp,0.423446
83,Polyline,1141,0,0,0,0,0.399,1141,36004,BEDFORD,1,32,22,1,Bbs10.shp,0.39858
82,Polyline,1140,0,0,0,0,0.515,1140,36005,COLLEGE SPGS,1,32,22,1,Bbs10.shp,0.514817
69,Polyline,1127,0,0,0,0,0.443,1127,36006,BRYANT,1,32,22,1,Bbs10.shp,0.443149
74,Polyline,1132,0,0,0,0,0.472,1132,36007,WEST LIBERTY,1,32,22,1,Bbs10.shp,0.472292
71,Polyline,1129,0,0,0,0,0.417,1129,36008,CEDAR VALLEY,0,32,22,9,Bbs10.shp,0.417261
76,Polyline,1134,0,0,0,0,0.358,1134,36009,BROOKLYN,1,32,22,0,Bbs10.shp,0.357869
75,Polyline,1133,0,0,0,0,0.448,1133,36010,WILLIAMSBURG,1,32,22,1,Bbs10.shp,0.448297
78,Polyline,1136,0,0,0,0,0.472,1136,36011,RED ROCK,1,32,22,1,Bbs10.shp,0.472089
725,Polyline,4239,0,0,0,0,0.39,4239,36012,DESMOINES,0,32,22,9,Bbs10.shp,0.383261
73,Polyline,1131,0,0,0,0,0.365,1131,36013,PANTHER,1,40,11,1,Bbs10.shp,0.3652
72,Polyline,1130,0,0,0,0,0.408,1130,36014,WASHINGTON,1,40,11,1,Bbs10.shp,0.408288
77,Polyline,1135,0,0,0,0,0.454,1135,36015,NEOLA,1,32,22,1,Bbs10.shp,0.454228
79,Polyline,1137,0,0,0,0,0.464,1137,36016,WALES,1,32,22,1,Bbs10.shp,0.464498
66,Polyline,1124,0,0,0,0,0.41,1124,36017,MAQUOKETA,1,17,22,1,Bbs10.shp,0.410152
67,Polyline,1125,0,0,0,0,0.41,1125,36018,ALICE,0,32,22,9,Bbs10.shp,0.409843
64,Polyline,1122,0,0,0,0,0.378,1122,36019,PRAIRIEBURG,1,32,22,1,Bbs10.shp,0.378448
60,Polyline,1118,0,0,0,0,0.424,1118,36020,HUDSON,1,32,22,0,Bbs10.shp,0.423577
62,Polyline,1120,0,0,0,0,0.359,1120,36021,DINSDALE,1,32,22,0,Bbs10.shp,0.358561
57,Polyline,1115,0,0,0,0,0.456,1115,36022,KANAWHA,1,40,11,1,Bbs10.shp,0.455885
724,Polyline,4238,0,0,0,0,0.472,4238,36023,ZEARING,0,40,11,9,Bbs10.shp,0.471516
68,Polyline,1126,0,0,0,0,0.447,1126,36024,SCRANTON,1,40,11,1,Bbs10.shp,0.446621
58,Polyline,1116,0,0,0,0,0.384,1116,36025,CLARE,1,40,11,1,Bbs10.shp,0.383718
59,Polyline,1117,0,0,0,0,0.392,1117,36026,PIERSON,1,32,22,1,Bbs10.shp,0.392163
61,Polyline,1119,0,0,0,0,0.415,1119,36027,WASHTA,1,32,22,1,Bbs10.shp,0.415428
63,Polyline,1121,0,0,0,0,0.412,1121,36028,SIOUX CITY,1,32,22,1,Bbs10.shp,0.411658
52,Polyline,1110,0,0,0,0,0.389,1110,36030,DAVIS CORNER,1,32,22,0,Bbs10.shp,0.389148
723,Polyline,4237,0,0,0,0,0.473,4237,36031,GARNER,0,40,11,9,Bbs10.shp,0.472576
56,Polyline,1114,0,0,0,0,0.449,1114,36032,TITONKA,1,40,11,1,Bbs10.shp,0.449438
55,Polyline,1113,0,0,0,0,0.467,1113,36033,GAZA,1,32,22,1,Bbs10.shp,0.466975
53,Polyline,1111,0,0,0,0,0.434,1111,36034,ROCK VALLEY,1,32,22,1,Bbs10.shp,0.434252
70,Polyline,1128,0,0,0,0,0.406,1128,36108,TIPTON,1,32,22,1,Bbs10.shp,0.405513
679,Polyline,3702,0,0,0,0,0.405,3702,36118,LAFAYETTE,1,32,22,0,Bbs10.shp,0.404722
65,Polyline,1123,0,0,0,0,0.478,1123,36123,MCCALLSBURG,1,40,11,1,Bbs10.shp,0.477875
54,Polyline,1112,0,0,0,0,0.471,1112,36131,BURCHINAL,1,40,11,1,Bbs10.shp,0.470709
126,Polyline,1184,0,0,0,0,0.373,1184,38001,MELROSE,1,33,22,1,Bbs10.shp,0.373016
122,Polyline,1180,0,0,0,0,0.364,1180,38002,GALESBURG,1,33,22,1,Bbs10.shp,0.363532
117,Polyline,1175,0,0,0,0,0.44,1175,38003,HUMBOLDT,1,33,22,1,Bbs10.shp,0.439987
114,Polyline,1172,0,0,0,0,0.431,1172,38004,LAPLAND,1,35,22,1,Bbs10.shp,0.431141
722,Polyline,4236,0,0,0,0,0.419,4236,38005,THRALL,0,35,22,9,Bbs10.shp,0.419067
118,Polyline,1176,0,0,0,0,0.379,1176,38006,WELLINGTON,1,35,19,1,Bbs10.shp,0.37865
124,Polyline,1182,0,0,0,0,0.407,1182,38007,DALTON,1,35,19,1,Bbs10.shp,0.406953
116,Polyline,1174,0,0,0,0,0.389,1174,38008,ST JOHN,1,34,19,1,Bbs10.shp,0.388948
121,Polyline,1179,0,0,0,0,0.395,1179,38009,COATS,1,34,19,1,Bbs10.shp,0.395172
123,Polyline,1181,0,0,0,0,0.395,1181,38010,COLDWATER,1,34,19,1,Bbs10.shp,0.395285
125,Polyline,1183,0,0,0,0,0.405,1183,38011,ASHLAND,1,34,19,1,Bbs10.shp,0.404937
115,Polyline,1173,0,0,0,0,0.413,1173,38012,LAKIN,1,36,18,1,Bbs10.shp,0.412919
99,Polyline,1157,0,0,0,0,0.489,1157,38013,OLATHE,1,33,22,1,Bbs10.shp,0.489307
104,Polyline,1162,0,0,0,0,0.442,1162,38014,DOVER,1,33,22,1,Bbs10.shp,0.442453
102,Polyline,1160,0,0,0,0,0.113,1160,38015,BARCLAY,1,33,22,1,Bbs10.shp,0.113423
103,Polyline,1161,0,0,0,0,0.021,1161,38015,BARCLAY,1,33,22,1,Bbs10.shp,0.021341
106,Polyline,1164,0,0,0,0,0.05,1164,38015,BARCLAY,1,33,22,1,Bbs10.shp,0.049952
107,Polyline,1165,0,0,0,0,0.018,1165,38015,BARCLAY,1,33,22,1,Bbs10.shp,0.018471
110,Polyline,1168,0,0,0,0,0.255,1168,38015,BARCLAY,1,33,22,1,Bbs10.shp,0.25517
98,Polyline,1156,0,0,0,0,0.415,1156,38016,WREFORD,1,35,22,1,Bbs10.shp,0.414594
112,Polyline,1170,0,0,0,0,0.452,1170,38017,ELLINOR,1,35,22,1,Bbs10.shp,0.452007
721,Polyline,4235,0,0,0,0,0.47,4235,38018,CHAPMAN,0,35,22,9,Bbs10.shp,0.47025
100,Polyline,1158,0,0,0,0,0.382,1158,38019,BUCKEYE,1,35,19,1,Bbs10.shp,0.381548
111,Polyline,1169,0,0,0,0,0.446,1169,38020,ALBERT,1,34,19,1,Bbs10.shp,0.446255
109,Polyline,1167,0,0,0,0,0.408,1167,38021,KANOPOLIS,1,34,19,1,Bbs10.shp,0.408311
113,Polyline,1171,0,0,0,0,0.413,1171,38022,GRAY,1,34,19,1,Bbs10.shp,0.412732
108,Polyline,1166,0,0,0,0,0.379,1166,38023,HAYS,1,34,19,1,Bbs10.shp,0.379349
101,Polyline,1159,0,0,0,0,0.442,1159,38024,WALLACE,1,36,18,1,Bbs10.shp,0.442331
91,Polyline,1149,0,0,0,0,0.446,1149,38025,LEOVILLE,1,34,19,1,Bbs10.shp,0.446306
95,Polyline,1153,0,0,0,0,0.376,1153,38026,GRANTVILLE,1,32,22,1,Bbs10.shp,0.375669
92,Polyline,1150,0,0,0,0,0.458,1150,38027,ROCK CREEK,1,32,22,1,Bbs10.shp,0.458
86,Polyline,1144,0,0,0,0,0.43,1144,38028,HANOVER,1,32,19,1,Bbs10.shp,0.429679
88,Polyline,1146,0,0,0,0,0.368,1146,38029,SENECA,1,32,22,1,Bbs10.shp,0.367979
85,Polyline,1143,0,0,0,0,0.473,1143,38030,HOLLENBERG,1,34,19,1,Bbs10.shp,0.472513
93,Polyline,1151,0,0,0,0,0.358,1151,38031,MINNEAPOLIS,1,34,19,1,Bbs10.shp,0.35755
96,Polyline,1154,0,0,0,0,0.381,1154,38032,COVERT,1,34,19,1,Bbs10.shp,0.381184
89,Polyline,1147,0,0,0,0,0.439,1147,38033,JEWELL,1,34,19,1,Bbs10.shp,0.438796
87,Polyline,1145,0,0,0,0,0.392,1145,38034,PHILLIPSBURG,1,34,19,1,Bbs10.shp,0.391672
90,Polyline,1148,0,0,0,0,0.456,1148,38035,LOGAN,1,34,19,1,Bbs10.shp,0.45616
97,Polyline,1155,0,0,0,0,0.442,1155,38036,GOVE,1,34,19,1,Bbs10.shp,0.441505
119,Polyline,1177,0,0,0,0,0.361,1177,38037,MISSLER,1,34,19,1,Bbs10.shp,0.360855
94,Polyline,1152,0,0,0,0,0.379,1152,38038,RULETON,1,36,18,1,Bbs10.shp,0.379107
120,Polyline,1178,0,0,0,0,0.428,1178,38105,LONGTON,1,33,22,1,Bbs10.shp,0.427983
105,Polyline,1163,0,0,0,0,0.396,1163,38118,SOLOMON,1,33,19,1,Bbs10.shp,0.39638
678,Polyline,3701,0,0,0,0,0.363,3701,38301,PITTSBURG,1,33,22,1,Bbs10.shp,0.360449
676,Polyline,3699,0,0,0,0,0.081,3699,38302,MOREHEAD,1,33,22,1,Bbs10.shp,0.081055
677,Polyline,3700,0,0,0,0,0.322,3700,38302,MOREHEAD,1,33,22,1,Bbs10.shp,0.321922
675,Polyline,3698,0,0,0,0,0.419,3698,38303,REECE,1,35,22,0,Bbs10.shp,0.416173
674,Polyline,3697,0,0,0,0,0.507,3697,38304,BERWET,1,35,19,1,Bbs10.shp,0.506533
673,Polyline,3696,0,0,0,0,0.48,3696,38305,HOPEWELL,1,34,19,0,Bbs10.shp,0.477676
672,Polyline,3695,0,0,0,0,0.511,3695,38306,HODGES,1,34,19,0,Bbs10.shp,0.509676
671,Polyline,3694,0,0,0,0,0.575,3694,38307,PLYMELL,1,36,18,1,Bbs10.shp,0.572845
670,Polyline,3693,0,0,0,0,0.56,3693,38308,ULYSSES,1,36,18,0,Bbs10.shp,0.55868
669,Polyline,3692,0,0,0,0,0.487,3692,38309,TRADING POST,1,33,22,0,Bbs10.shp,0.482739
666,Polyline,3689,0,0,0,0,0.395,3689,38311,LINCOLNVILLE,1,35,22,1,Bbs10.shp,0.394744
667,Polyline,3690,0,0,0,0,0.122,3690,38311,LINCOLNVILLE,1,35,22,1,Bbs10.shp,0.121567
668,Polyline,3691,0,0,0,0,0.511,3691,38311,LINCOLNVILLE,1,35,22,1,Bbs10.shp,0.510692
665,Polyline,3688,0,0,0,0,0.514,3688,38312,LINCOLNVILLE,1,35,22,1,Bbs10.shp,0.511816
664,Polyline,3687,0,0,0,0,0.438,3687,38313,SUSANK,1,34,19,1,Bbs10.shp,0.436783
663,Polyline,3686,0,0,0,0,0.413,3686,38314,ASH VALLEY,1,34,19,1,Bbs10.shp,0.413299
662,Polyline,3685,0,0,0,0,0.475,3685,38315,GRIGSTON,1,36,18,1,Bbs10.shp,0.474566
661,Polyline,3684,0,0,0,0,0.47,3684,38316,LEOTI,1,36,18,1,Bbs10.shp,0.46465
660,Polyline,3683,0,0,0,0,0.571,3683,38317,SEVERANCE,1,32,22,1,Bbs10.shp,0.563872
659,Polyline,3682,0,0,0,0,0.579,3682,38318,OLSBURG,1,35,22,1,Bbs10.shp,0.578904
658,Polyline,3681,0,0,0,0,0.484,3681,38319,JAMESTOWN,1,34,19,1,Bbs10.shp,0.479585
657,Polyline,3680,0,0,0,0,0.416,3680,38320,BELOIT,1,34,19,0,Bbs10.shp,0.415366
656,Polyline,3679,0,0,0,0,0.503,3679,38321,DAMAR,1,34,19,1,Bbs10.shp,0.501966
655,Polyline,3678,0,0,0,0,0.42,3678,38322,REXFORD,1,34,19,0,Bbs10.shp,0.418527
654,Polyline,3677,0,0,0,0,0.639,3677,38323,WINONA,1,36,18,1,Bbs10.shp,0.633563
719,Polyline,4224,0,0,0,0,0.186,4224,42006,GRAN CHENIER,0,6,37,9,Bbs10.shp,0.185622
720,Polyline,4225,0,0,0,0,0.202,4225,42006,GRAN CHENIER,0,6,37,9,Bbs10.shp,0.201712
718,Polyline,4223,0,0,0,0,0.401,4223,42007,CREOLE,0,6,37,9,Bbs10.shp,0.400496
130,Polyline,1286,0,0,0,0,0.367,1286,42011,KEYSTONE,1,6,26,1,Bbs10.shp,0.366521
717,Polyline,4221,0,0,0,0,0.397,4221,42013,MAMOU,0,6,37,9,Bbs10.shp,0.397072
131,Polyline,1287,0,0,0,0,0.387,1287,42015,HACKBERRY,1,6,37,1,Bbs10.shp,0.387102
132,Polyline,1288,0,0,0,0,0.396,1288,42031,ESTHER,1,6,37,1,Bbs10.shp,0.3956
129,Polyline,1285,0,0,0,0,0.399,1285,42034,MAURICE,1,6,37,1,Bbs10.shp,0.3992
653,Polyline,3673,0,0,0,0,0.489,3673,42051,BROUSVILLE,1,6,26,1,Bbs10.shp,0.488865
652,Polyline,3672,0,0,0,0,0.398,3672,42052,KAPLAN,1,6,37,1,Bbs10.shp,0.395732
128,Polyline,1280,0,0,0,0,0.419,1280,42055,RICHARD,1,6,37,0,Bbs10.shp,0.418532
133,Polyline,1289,0,0,0,0,0.218,1289,42106,LTL CHENIER,1,6,37,1,Bbs10.shp,0.218001
134,Polyline,1290,0,0,0,0,0.038,1290,42106,LTL CHENIER,1,6,37,1,Bbs10.shp,0.037536
135,Polyline,1291,0,0,0,0,0.13,1291,42106,LTL CHENIER,1,6,37,1,Bbs10.shp,0.130462
127,Polyline,1270,0,0,0,0,0.401,1270,42113,VILLE PLATTE,1,6,37,0,Bbs10.shp,0.401464
651,Polyline,3656,0,0,0,0,0.474,3656,42307,VINTON,1,3,37,0,Bbs10.shp,0.473908
650,Polyline,3655,0,0,0,0,0.778,3655,42308,WOODLAWN,1,6,37,0,Bbs10.shp,0.777382
649,Polyline,3652,0,0,0,0,0.492,3652,42311,FORKED ISLAND,1,6,37,0,Bbs10.shp,0.491286
716,Polyline,4210,0,0,0,0,0.338,4210,42902,EAST EVANGELINE,0,5,26,9,Bbs10.shp,0.337587
163,Polyline,1627,0,0,0,0,0.463,1627,50003,HARTLAND,1,40,11,1,Bbs10.shp,0.463401
167,Polyline,1632,0,0,0,0,0.409,1632,50004,HUNTLEY,1,40,11,0,Bbs10.shp,0.408848
