OBJECTID,Shape,rteno,RTENAME,Shape_Length
1,Polyline,14009,EAGLE LAKE,0.408183
2,Polyline,14018,DARDANELLE,0.485004
3,Polyline,14073,INGALLS,0.419881
4,Polyline,14076,RAVENDALE,0.484959
5,Polyline,14084,BENTON,0.46474
6,Polyline,14096,BODIE,0.461288
7,Polyline,14151,LIKELY,0.42462
8,Polyline,14154,CROWLEY LAKE,0.435908
9,Polyline,14162,HONEY LAKE,0.475045
10,Polyline,14165,DAVIS CREEK,0.398286
11,Polyline,14170,BRIDGEPORT,0.426307
12,Polyline,14176,CLEAR LK RES,0.445413
13,Polyline,14177,CEDARVILLE,0.402049
14,Polyline,14192,DEEP SPRINGS,0.449114
15,Polyline,14405,HACKAMORE,0.452232
16,Polyline,14406,TIONESTA,0.588395
17,Polyline,14407,CROWDER FLAT,0.637741
18,Polyline,14408,MADELINE,0.43969
19,Polyline,14426,CRESTVIEW,0.707455
20,Polyline,14433,CHILCOOT,0.429814
21,Polyline,17001,MAYBELL,0.432409
22,Polyline,17002,GREAT DIVIDE,0.434427
23,Polyline,17003,YAMPA,0.450391
24,Polyline,17009,BUFORD,0.485966
25,Polyline,17031,WRAY GULCH,0.433084
26,Polyline,17032,WILSON CREEK,0.409728
27,Polyline,17033,WALDEN,0.405398
28,Polyline,17201,BROWNS PARK,0.478638
29,Polyline,17203,BUFFALO PARK,0.356752
30,Polyline,17301,DINOSAUR,0.561258
31,Polyline,17302,LAY,0.450133
32,Polyline,17351,ANGORA,0.524386
33,Polyline,17352,YELLOWJACKET PASS,0.593271
34,Polyline,17353,STILLWATER PASS,0.35319
35,Polyline,17360,RADIUM,0.361953
36,Polyline,33010,BAKER,0.420903
37,Polyline,33013,CHALLIS,0.37544
38,Polyline,33014,LEADORE,0.425319
39,Polyline,33015,DUBOIS,0.45142
40,Polyline,33019,ALTURAS,0.391082
41,Polyline,33020,CRATERS,0.444263
42,Polyline,33021,SPRINGFIELD,0.510338
43,Polyline,33022,RIRIE,0.447192
44,Polyline,33023,TRIANGLE,0.403867
45,Polyline,33025,MAGIC MTN,0.415677
46,Polyline,33026,ACEQUIA,0.377219
47,Polyline,33028,HENRY,0.44106
48,Polyline,33119,SAWTOOTH CTY,0.391451
49,Polyline,33128,BLACKFT RES,0.374831
50,Polyline,33211,CRANE CREEK,0.380299
51,Polyline,33214,IRON SPRINGS,0.42028
52,Polyline,33217,SILVER CITY,0.368894
53,Polyline,33219,PICABO,0.392677
54,Polyline,33220,CAREY,0.400557
55,Polyline,33221,MUD LAKE,0.411503
56,Polyline,33223,DOUGAL RES,0.452634
57,Polyline,33224,HOT SPRING,0.410029
58,Polyline,33226,ALMO,0.43135
59,Polyline,33227,DANIELS RES,0.3954
60,Polyline,33228,PRESTON,0.412381
61,Polyline,33901,TWIN BUTTES,0.412829
62,Polyline,33902,LOST RIVER,0.525771
63,Polyline,33903,KYLE CANYON,0.385258
64,Polyline,33904,CIRCULAR BU,0.391657
65,Polyline,33905,TRACTOR FLAT,0.401719
66,Polyline,53007,CLEVELAND,0.484695
67,Polyline,53008,HARLEM,0.403948
68,Polyline,53009,MALTA,0.487415
69,Polyline,53010,GLASGOW,0.465924
70,Polyline,53011,OSWEGO,0.394498
71,Polyline,53019,LEROY,0.465444
72,Polyline,53020,ROY,0.447503
73,Polyline,53021,BRUSETT,0.457373
74,Polyline,53022,JORDAN,0.377384
75,Polyline,53023,CIRCLE,0.392944
76,Polyline,53030,SHAWMUT,0.401972
77,Polyline,53031,FLATWILLOW,0.448738
78,Polyline,53032,INGOMAR,0.432682
79,Polyline,53033,FORSYTH,0.429978
80,Polyline,53034,LOCATE,0.387823
81,Polyline,53042,ST XAVIER,0.405303
82,Polyline,53043,BRANDENBERG,0.39954
83,Polyline,53044,POWDERVILLE,0.451144
84,Polyline,53045,ALBION,0.430628
85,Polyline,53046,BEAVERHEAD,0.401804
86,Polyline,53047,RED ROCK,0.511459
87,Polyline,53097,LIMA,0.423576
88,Polyline,53131,FLATWILLOW 2,0.484516
89,Polyline,53907,PRYOR MTN.,0.490128
90,Polyline,53908,BULL MTN.,0.434599
91,Polyline,55001,VYA,0.512534
92,Polyline,55002,PIUTE MDWS,0.476969
93,Polyline,55003,CALICO SPR,0.405931
94,Polyline,55004,MIDAS,0.485286
95,Polyline,55005,DINNER STA,0.394644
96,Polyline,55006,RANCHOGRANDE,0.469866
97,Polyline,55007,SAND PASS,0.376638
98,Polyline,55008,RYE PATCH,0.400223
99,Polyline,55009,FISH CREEK,0.427093
100,Polyline,55010,CORTEZ,0.412293
101,Polyline,55011,WALKER CAN,0.412858
102,Polyline,55012,MIZPAH,0.428351
103,Polyline,55013,SUTCLIFFE,0.431446
104,Polyline,55014,FRENCHMAN,0.422726
105,Polyline,55015,TOIYABE NF,0.397096
106,Polyline,55016,EUREKA,0.366756
107,Polyline,55017,ILLIPAH,0.382589
108,Polyline,55018,MAJORS PLACE,0.38963
109,Polyline,55019,GARDNERVILLE,0.382061
110,Polyline,55021,BIG SMOKEY V,0.352863
111,Polyline,55022,DOBBIN CREEK,0.397917
112,Polyline,55023,WILLIS,0.386544
113,Polyline,55024,MINERVA,0.435517
114,Polyline,55037,JARBRIDGE,0.410021
115,Polyline,55043,RUBY VALLEY,0.389718
116,Polyline,55101,BALD MTN.,0.422335
117,Polyline,55103,CHIMNEY RES.,0.404289
118,Polyline,55108,OREANA,0.366946
119,Polyline,55120,HAWTHORNE,0.39203
120,Polyline,55121,DARROUGHS HOT SPGS,0.438159
121,Polyline,55143,RUBY VALLEY 2,0.377097
122,Polyline,55901,COMINS LAKE,0.482667
123,Polyline,55902,HUMBOLDT NF,0.595698
124,Polyline,55903,SHELDON NWR,0.431199
125,Polyline,55905,AUSTIN,0.324314
126,Polyline,55907,VIRGIN CREEK,0.394272
127,Polyline,55908,MEADOW VALLY,0.400766
128,Polyline,69013,LOGDELL,0.432154
129,Polyline,69015,BRIDGEPORT,0.552794
130,Polyline,69021,FANDANGO CAN,0.453365
131,Polyline,69022,WAGONTIRE,0.482567
132,Polyline,69023,BUCHANAN,0.579908
133,Polyline,69024,CROWLEY,0.382882
134,Polyline,69030,BLITZEN,0.384644
135,Polyline,69031,ALVORD LAKE,0.405065
136,Polyline,69032,WILLOW SPG,0.421182
137,Polyline,69036,EAGLE ROCK,0.45417
138,Polyline,69038,SPARTA,0.488907
139,Polyline,69039,BARNES VAL,0.394929
140,Polyline,69048,MOUNT VERNON,0.45305
141,Polyline,69053,CLOVER CREEK,0.417137
142,Polyline,69054,SILVER CREEK,0.453226
143,Polyline,69055,PRINCETON,0.498572
144,Polyline,69056,ADRIAN,0.441738
145,Polyline,69061,BLIZZARD GAP,0.479414
146,Polyline,69062,FISH LAKE,0.421209
147,Polyline,69063,BATTLE MTN,0.436221
148,Polyline,69064,LOOKOUT LAKE,0.427341
149,Polyline,69130,BLITZEN 2,0.447036
150,Polyline,69136,SUMMIT PR,0.513238
151,Polyline,69139,LAPHAM RES.,0.398435
152,Polyline,69155,MALHEUR NWR,0.47279
153,Polyline,69164,ROME,0.678762
154,Polyline,69212,OCHOCO,0.468222
155,Polyline,69213,BARNHOUSE,0.602714
156,Polyline,69214,UNITY,0.440377
157,Polyline,69221,GREEN MTN.,0.574002
158,Polyline,69222,HARNEY LAKE,0.461855
159,Polyline,69223,CRANE,0.406435
160,Polyline,69224,QUARTZ MTN.,0.653202
161,Polyline,69229,PICTURE FLAT,0.752064
162,Polyline,69230,WARNER VALLY,0.429049
163,Polyline,69231,CATLOW RIM,0.377932
164,Polyline,69232,BOWDEN HILLS,0.474919
165,Polyline,69242,MALHEUR RES.,0.682461
166,Polyline,69246,CROOKED RIV.,0.504412
167,Polyline,69248,SILVIES,0.436156
168,Polyline,69249,SHEAVILLE,0.660741
169,Polyline,69254,FLOOK LAKE,0.449961
170,Polyline,69255,TROUT CREEK,0.460938
171,Polyline,69256,THREE FORKS,0.543268
172,Polyline,81031,HARDING,0.385028
173,Polyline,81036,REVA,0.524
174,Polyline,81901,COTTONWOOD,0.424376
175,Polyline,81908,INDIAN,0.452663
176,Polyline,85001,WENDOVER,0.377384
177,Polyline,85003,HYRUM,0.416972
178,Polyline,85004,SALT SPRINGS,0.385559
179,Polyline,85006,BECK,0.357448
180,Polyline,85007,ALTONAH,0.40484
181,Polyline,85008,GRIZZLY RDGE,0.413866
182,Polyline,85010,OAK CITY,0.388711
183,Polyline,85013,WILLOW CREEK,0.405634
184,Polyline,85015,BEAVER,0.492458
185,Polyline,85024,LYNN,0.407382
186,Polyline,85025,GROUSE CREEK,0.365238
187,Polyline,85034,SKYLINE DRIV,0.435154
188,Polyline,85102,JOHNSON CAN,0.440649
189,Polyline,85103,ANT FLAT-OGDEN CAN,0.134933
190,Polyline,85104,GOLD HILL,0.415337
191,Polyline,85106,UINTAH NF,0.388406
192,Polyline,85108,JENSEN,0.406278
193,Polyline,85113,BONANZA,0.398941
194,Polyline,85115,FISH LAKE NF,0.330207
195,Polyline,85151,KELTON,0.546615
196,Polyline,85153,RANDOLPH,0.509327
197,Polyline,85155,VERNON,0.438059
198,Polyline,85157,MOON LAKE,0.42772
199,Polyline,85158,M WARNER RES,0.455585
200,Polyline,85161,FAYETTE,0.498248
201,Polyline,85163,HILL CREEK,0.452072
202,Polyline,85164,INDIAN PEAK,0.416413
203,Polyline,85166,GOOSEBERRY,0.444348
204,Polyline,85170,DIXIE NF,0.493785
205,Polyline,85174,BECK 2,0.37242
206,Polyline,85203,HARDWARE RANCH,0.44735
207,Polyline,85206,HEBER MTN.,0.449648
208,Polyline,85251,PEPLIN MOUNTAIN,0.590714
209,Polyline,85257,MOON LAKE 2,0.418542
210,Polyline,85263,BOOK RIDGE,0.429128
211,Polyline,85301,GOOSE CREEK MTN.,0.441563
212,Polyline,85302,SNOWVILLE,0.509967
213,Polyline,85303,BROWNS HOLE,0.408586
214,Polyline,85306,KAMAS,0.599716
215,Polyline,85307,HANNA,0.591971
216,Polyline,85308,JONES HOLE,0.475044
217,Polyline,85310,JERICHO JUNCTION,0.581864
218,Polyline,85311,FERRON,0.75009
219,Polyline,85315,PINE CREEK,0.708267
220,Polyline,85316,BICKNELL,0.579863
221,Polyline,85320,ALTON,0.531138
222,Polyline,85901,NEPONSET RES,0.414155
223,Polyline,85902,LOST CR. RES,0.346808
224,Polyline,85903,SALERATUS CR,0.372714
225,Polyline,85904,E. BEAR LAKE,0.418939
226,Polyline,85907,RED SPUR MTN.,0.3892
227,Polyline,85908,BRYCE CANYON,0.439606
228,Polyline,85909,WOODRUFF,0.438814
229,Polyline,85910,CRAWFORD MTS,0.446803
230,Polyline,89015,HARRINGTON,0.455291
231,Polyline,89020,WAPATO,0.462236
232,Polyline,89037,QUINCY,0.386611
233,Polyline,89056,HARTLINE,0.392354
234,Polyline,89057,KEYSTONE,0.420352
235,Polyline,89075,MOSES COULEE,0.459105
236,Polyline,89076,ODESSA,0.416339
237,Polyline,89081,YAKIMA,0.473608
238,Polyline,89162,POMONA,0.670605
239,Polyline,89262,SELAH,0.41446
240,Polyline,92002,CODY,0.437531
241,Polyline,92003,OTTO,0.492131
242,Polyline,92004,BASIN,0.422352
243,Polyline,92005,WYARNO,0.501181
244,Polyline,92006,CLARKELEN,0.440353
245,Polyline,92008,COLTER BAY,0.475832
246,Polyline,92009,DUBOIS,0.374572
247,Polyline,92010,MIDVALE,0.436427
248,Polyline,92011,NOWOOD,0.393677
249,Polyline,92012,NATRONA,0.510969
250,Polyline,92013,BILL,0.372162
251,Polyline,92014,REDBIRD,0.496141
252,Polyline,92015,FONTENELLE,0.425228
253,Polyline,92016,ELK HORN,0.393008
254,Polyline,92017,BEAR CREEK,0.445467
255,Polyline,92018,ERVAY,0.399573
256,Polyline,92019,BROOKHURST,0.461683
257,Polyline,92020,GLENROCK,0.458921
258,Polyline,92022,CUMBERLAND,0.452376
259,Polyline,92023,MCKINNON,0.391492
260,Polyline,92024,PATRICK DRAW,0.431342
261,Polyline,92025,SAVERY,0.420733
262,Polyline,92026,RIVERSIDE,0.426811
263,Polyline,92033,CLARK,0.499385
264,Polyline,92035,FRANNIE,0.421341
265,Polyline,92036,MOOSE,0.48472
266,Polyline,92037,LOVELL,0.420089
267,Polyline,92038,MEETEETSE,0.431918
268,Polyline,92039,TENSLEEP,0.401381
269,Polyline,92041,BALD MTN,0.53738
270,Polyline,92043,SCHOONOVER,0.445529
271,Polyline,92044,ARVADA,0.398683
272,Polyline,92045,RECLUSE,0.414832
273,Polyline,92046,SODA WELL,0.428035
274,Polyline,92047,PINEY,0.501182
275,Polyline,92048,SEELY,0.486563
276,Polyline,92049,UPTON,0.440566
277,Polyline,92053,HORSE CREEK,0.376096
278,Polyline,92055,CROWHEART,0.427468
279,Polyline,92056,ETHETE,0.422624
280,Polyline,92057,ANCHOR,0.445591
281,Polyline,92058,GEBO,0.475074
282,Polyline,92059,ARMINTO,0.445875
283,Polyline,92060,LYSITE,0.433377
284,Polyline,92061,WORLAND,0.435373
285,Polyline,92062,TEAPOT DOME,0.418495
286,Polyline,92063,MAYOWORTH,0.460595
287,Polyline,92064,SUSSEX,0.39496
288,Polyline,92065,HARLAND FLAT,0.396449
289,Polyline,92066,PINE TREE,0.378914
290,Polyline,92067,HIGHLIGHT,0.357854
291,Polyline,92068,RIVERVIEW,0.428647
292,Polyline,92069,NEWCASTLE,0.385889
293,Polyline,92070,RAVEN,0.472104
294,Polyline,92071,SODA LAKE,0.410108
295,Polyline,92073,DANIEL,0.431021
296,Polyline,92074,BOULDER,0.420212
297,Polyline,92075,BIG SANDY,0.423455
298,Polyline,92076,FARSON,0.459087
299,Polyline,92078,SAND DRAW,0.426563
300,Polyline,92079,SWEETWATER,0.381654
301,Polyline,92080,GAS HILLS,0.470703
302,Polyline,92081,BAIROIL,0.422836
303,Polyline,92082,LAMONT,0.454702
304,Polyline,92083,PATHFINDER,0.428319
305,Polyline,92084,LEO,0.454382
306,Polyline,92085,SHIRLEY,0.416812
307,Polyline,92086,WARBONNET,0.419214
308,Polyline,92087,FLETCHER PK,0.410338
309,Polyline,92088,SHAWNEE,0.445344
310,Polyline,92089,MEADOWDALE,0.410029
311,Polyline,92092,DIAMONDVILLE,0.378649
312,Polyline,92093,MTN VIEW,0.419357
313,Polyline,92095,GREEN RIVER,0.348253
314,Polyline,92096,RELIANCE,0.425165
315,Polyline,92097,ROCK SPRINGS,0.405937
316,Polyline,92098,BLACK ROCK,0.449274
317,Polyline,92101,WAMSUTTER,0.411132
318,Polyline,92102,RAWLINS,0.415675
319,Polyline,92103,BAGGS,0.455927
320,Polyline,92104,WALCOTT,0.46307
321,Polyline,92107,SYBILLE CYN,0.414236
322,Polyline,92108,ROCK RIVER,0.480785
323,Polyline,92120,WELCH,0.482134
324,Polyline,92123,FLAMIN GORGE,0.400151
325,Polyline,92147,ROZET,0.422255
326,Polyline,92148,SEELY 2,0.446176
327,Polyline,92167,THUNDER BASIN,0.457683
328,Polyline,92173,RYEGRASS,0.47341
329,Polyline,92192,CARTER,0.513588
330,Polyline,92195,SEEDSKADEE,0.416051
331,Polyline,92204,BASIN 2,0.425402
332,Polyline,92206,CABALLA CRK,0.448489
333,Polyline,92208,MORAN,0.433396
334,Polyline,92212,BUCKNUM,0.4619
335,Polyline,92214,HAMPSHIRE,0.480893
336,Polyline,92902,PRIOR FLATS,0.406543
