"","RouteID","Totalab","p312_400m","p316_1km","p437_8km","p484_5km","p485_4km","p488_8km","p489_400m","p490_4km","p491_20km","p492_8km","p493_1km","p495_8km","p498_400m","p556_400m","p558_400m","p557_400m","pSHV_20km","pDSD_8km","pISNV_400m","evd20km","lvd400m","pwm20km","pwt20km"
"93",17367,35,0.000373436235762744,0.00196531596882486,0,0,0,0,0,0,0.0879404032454582,0,0,0,0.0026970394805087,0.0208501898300865,0,0.0473226696541566,0.346941720304875,0.0848452866488234,0,114.22453597054,107.039609020418,191.991324462137,959.956622310685
"94",17372,0,7.46171208983901e-05,0.165152823082741,0,0,0,0,0.00184677374223516,0,0.00444405165248171,0,0,0,0,0.0110806424534109,0,0.050105396683269,0.198210951124574,0.0372294321417134,9.32714011229877e-05,111.789861930584,114.439397337462,351.459117355273,1757.29558677637
"95",17410,0,2.26603217765692e-05,9.15063779945462e-06,0,0,0,0,0,0,0.0412631806661584,0,0,0,0,0.00351234987536823,0,0.000861092227509631,0.363347431728724,0.0177127082251899,0,122.465312152888,113.058170547653,303.741020314116,1518.70510157058
"96",17412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.873581446057783,0,0.00175925467069726,0.0782132229922353,4.42379072520676e-05,0.0330293869864711,127.732360784822,133.183049488728,155.974162680742,779.870813403709
"97",17900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.462071145336475,0,0.120740187345555,0.0405383961662018,0,0.252600425262916,130.16331560221,119.868877803453,166.263220045109,831.316100225544
"98",17901,69,0,0,0,0,0.00106612340114476,0,0,0,4.87313979491043e-05,0,0,0,0,0.0561464541332801,0,0.00573155778607887,0.871708020027831,0.000485288077655561,0.0649006244831618,132.032333326975,124.651859967913,131.565927253863,657.829636269314
"99",17902,0,0,0.00699997539551706,0,0,0,0,0,0,0.00960917458880338,0,0,0,0,0,0,0,0.104914742719179,0.00291893252839042,0.00308633545461994,138.644591566613,131.466815512037,260.989746589813,1304.94873294906
"100",17903,0,0,0.145947260976719,0,0.000464499911198546,2.07662755684768e-05,0,0.0275076953144086,0,8.1594370482948e-05,0.00032695948413768,0,0,0.0151707626911614,0,0.134118336834905,0.0064738359310109,0.101114381296263,0.156267494326057,0.134118336834905,113.451096603987,115.802627109846,219.676870984743,1098.38435492372
"101",33001,0,0.038688893754105,0,0,0,0,0,0,0,0,0,0,0,0,0.161855315422388,0,0.00146999030431927,0.123559110051265,0,0,126.974188672935,136.80930391247,713.912607747459,3569.5630387373
"102",33002,0,0.0149502982107356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00755467196819085,0.10669644719572,0,0,124.707660350848,128.422895587213,780.268413442292,3901.34206721146
"103",33008,0,0.0625706480783723,0,0,0,0,0,0,0,0.00020085282868997,0,0,0,0,0.00390919366993218,0,0.00633477769404672,0.105039207988031,0,0,118.188260685799,121.86488456942,601.397187338913,3006.98593669457
"104",33010,236,9.06344410876133e-05,0,0,0,0,0,0,0.174044421180361,0.263426255873596,0,0,0,0,0,0,0.444773413897281,0.201479413668865,0.391305820260195,0,110.499146540586,108.757086864264,279.363433391583,1396.81716695791
"105",33012,26,0.000152513421181064,0,0,0,0,0,0,0,0.107385703955967,0,0,0,0,9.15080527086384e-05,0,0.0023792093704246,0.164685603667267,0.112972781808441,0,133.34780655743,114.458551806036,753.635743638133,3768.17871819067
"106",33014,211,0.000343396766347117,0,0,0,0,0,0,0.000264635275882275,0.590229167207185,0,0,0,0,0.00103019029904135,0,0.297410216053799,0.0757574971367998,0.64244178327713,0,116.090555402177,116.396310981869,252.616957972047,1263.08478986024
"107",33018,0,0.0603600078262571,0,0,0,0,0,0,0.0171420602003444,0.0416536505148502,0,0,0,0,0.000195656427313637,0,0.00459792604187048,0.192655501264286,0.0556277639525115,0,112.371549802163,114.952274749274,566.656135473081,2833.2806773654
"108",33020,168,8.48272351976475e-05,0,0,0,0,4.08600806626063e-05,0.135073234179721,0.354331765918034,0.205479135083975,0,0.0123236734934781,0,0,0.295255329977945,0.000735169371712945,0.0363908838997908,0.0238822992870989,0.563739322299509,0.000735169371712945,115.834679895535,115.09510104548,223.47189568762,1117.3594784381
"109",33021,0,0,0,0,5.41698265732168e-05,0.000759526160438116,0.000139325222057279,0.0459202845905253,0.0693866433396103,0.00211523867633214,0,5.42464088877316e-05,0,0.00400831725831099,0.684345015908009,0.0136783826439863,0.0590475236114939,0.0106023909042202,0.222740342172882,0.0136783826439863,124.748513028553,122.528463920875,165.58783083686,827.939154184298
"110",33022,21,0,0,0,0,8.5664600246143e-06,4.64233464335596e-05,0.00878505181276688,0.0240774636425159,0.0273497593884477,0,4.66445105241677e-05,0,0.000108793211303615,0.848260668534284,0.000571164359343977,0.0202355373024723,0.0286804701571076,0.111978417123052,0.000571164359343977,116.8212906988,115.598056508512,207.805030306671,1039.02515153335
"111",33023,105,0.0172534390300769,0,0.000418215557857733,2.09764539304631e-06,0.101088402990403,0.00198473154743341,0.111972487759384,0.267762282400545,0.158517847059173,0,0.0251117508015633,0,0.000845185357892283,0.05808463511308,0.00719864770342737,0.0282699930053626,0.0378287811691978,0.728370190072997,0.00722779202611331,111.360767188905,125.594364358807,313.100569482826,1565.50284741413
"112",33025,105,0.00681381398870188,0,0.00126324719480915,0,0.00374716843259043,0.00231308116992862,0.104565837749694,0.0152312751187431,0.461610622394446,0,0.00908968241312055,0,0.000902684759187001,0,0.000174713179197484,0,0.0889761436888211,0.804461794394258,0.000174713179197484,118.445509064137,117.549701617576,370.129928380472,1850.64964190236
"113",33027,0,0,0,0,0,0.00649254596554633,0.00068069667390635,0.0292511600481965,0.17837310550787,0.14394259461941,0,0.000695817768988501,0,0.00492219345245725,0.283872125515933,0.00774220011792755,0.0198938652036814,0.0136369382466342,0.432695076183106,0.00774220011792755,124.083369819146,126.087907915545,245.053188360543,1225.26594180272
"114",33029,0,0.0323786142935079,0,0,0,0,0,0,0,0,0,0,0,0,0.0265139116202946,0,0.0125750136388434,0.129276765812352,0,0,130.000720135911,140.392365248641,724.011881772863,3620.05940886432
"115",33119,234,0.00110320801277399,0,0,0,0,0,0,0,0.205425677965529,0,0,0,0,0.00226447960516766,0,0.00760632893017855,0.168333980821817,0.248321358589157,0,140.972807549539,125.285487679588,742.955176334375,3714.77588167187
"116",33124,12,2.86270468338486e-05,0,0,0,0.0236068588859357,0,0.143306996450246,0.0754522311565679,0.000234242249213915,0,0,0,0.0456028856063209,0.305078438108325,0.115910912630253,0.0772930264513913,0.00420796744109036,0.544766697781711,0.115910912630253,121.66533680279,120.511633546766,211.55044615954,1057.7522307977
"117",33128,124,0.000851353652307168,0,0,0,0,0,0,0.284113266899205,0.161890198630721,0,0,0,0,0.441341733356036,0,0.00422838980645894,0.0897187196896217,0.403955845280232,0,119.011464510253,119.960988627037,323.808426653736,1619.04213326868
"118",33202,0,0.0510532706826461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141491734998736,0,0,125.04381073005,129.715279827475,956.283414750428,4781.41707375214
"119",33204,0,0.00699424524125719,0,0,0,0,0,0,0,0,0,0,0,0,0.773616644532979,0.0120407259849491,0,0.0255747801150907,0.146732503531287,0.0120407259849491,128.306365578145,133.375546566985,445.579649658762,2227.89824829381
"120",33208,0,0.00480415983722376,0,0,0,0,0,0,0.000127629160710639,0.00869811301110879,0,0,0,0,0,0,0.000423896456225626,0.176241374055772,0.0200395601877593,0,124.927885145441,113.071267014181,700.775030618129,3503.87515309065
"121",33209,14,0.0108746463279616,0,0,0,0,0,0,0.00241155942730482,0.0570565803445125,0,0,0,0,2.46032722352073e-05,0,0.00105794070611391,0.12443336755176,0.0916009666233606,0,109.209081502,107.115385525945,365.99404582528,1829.9702291264
"122",33211,90,0,0,0,0,0,0,0,0.592219354073819,0.080738389911781,0,0,0,0,0.00401084949215143,0.0113111726685134,0.0582006001846722,0.00806184198074368,0.919375090200606,0.0120036934441367,112.576482247067,121.12030036654,409.706185891642,2048.53092945821
"123",33212,0,0.00898825908656817,0,0,0,0,0,0,0.00039144503196275,0.00535278803704314,0,0,0,0,0.00249985955845177,0,0.00514016066513117,0.21678938577713,0.000723187053903638,0,136.556850876041,119.371817086536,760.051447872468,3800.25723936234
"124",33213,0,0.000702661682453132,0,0,0,0,0,0,0,0.176357802473,0,0,0,0,0,0,0,0.0821686477063826,0.153067071688637,0,119.918185046393,117.803559529017,541.700423647251,2708.50211823625
"125",33214,92,2.88051618850098e-05,0,0,0,0,0,0,0.633947069481379,0.383390972483635,0,0,0,0,0.0595690747782003,0,0.0439566770365249,0.0553262463961773,0.757579876547158,0,124.22655432307,118.340519643992,296.04181754037,1480.20908770185
"126",33217,49,0.020066889632107,0,0.000283373263202239,0,0.0275706214689266,0.000213666471184576,0.0252042892114609,0.316558303232379,0.162331152564082,0,0.00927002126151666,0,0.000206875150846464,0.0179291797400269,0.0387201324000965,0.000655104644347137,0.0405550664979984,0.664199652375259,0.0388925283591353,112.972655296343,116.422085778643,313.74241840443,1568.71209202215
"127",33218,25,0.0345197690946538,0,0,0,0,0,0.0585675746236185,0.0303189858183522,0.156198000022701,0,0,0,0,0.000812229861050677,0,0.0237867316450555,0.160747324093938,0.237101347635457,0,121.580764497585,121.218372491707,604.087015480868,3020.43507740434
"128",33219,76,0.000122051688890245,0,0,0,0,0,0.181216245079791,0.234318734017199,0.125227319952739,0,0.000257658911133442,0,0,0.257498550636194,0.0463796417782931,0.154486925212828,0.0315419231836776,0.622669586240348,0.0463796417782931,117.159338357785,115.151793565133,245.363850205809,1226.81925102904
"129",33220,145,0,0,0,0,0,0,0.514353222345944,0.18395405843514,0.00138891637404141,0,5.39234718088089e-05,0,0.00298742565383884,0.0369897612775318,0.0347627712446702,0.0249314250020369,0.00323518568602574,0.628320473732293,0.0347627712446702,115.200622554213,119.812812448532,211.797893103401,1058.98946551701
"130",33221,0,0,0,0,0,0.00139502441292723,0,0,0.15942690582451,9.700487429451e-05,0,0,0,0.00263414075473859,0.785689744030235,0.000601271259233809,0.129616904311974,0.00709738968701898,0.410689365908219,0.000601271259233809,115.877760637121,111.044116380395,110.00050705716,550.002535285799
"131",33223,134,0.0226656069284951,0,0.00145713920576358,0,0,0.00493635765362368,0.017951599199715,0.249077648618879,0.158211316433629,0,0.0565492341599017,0,0.000137035108394771,0.0049606709238907,0.00134294406226875,0.00345328473154822,0.0479551524206301,0.601204886910471,0.00139775810562666,104.322961515234,111.706640453454,362.942863213148,1814.71431606574
"132",33226,205,0,0,0.000166428199402535,0,0.0164865165739852,0.0491645663587545,0.214124088610777,0.0808369425198395,0.238664852087959,0,0.00187726788841703,0,0.000195547112886555,0.0818224990921027,0.0178227225745174,0.0292482610274604,0.0288141024432724,0.622858134926574,0.0179623990837221,115.505766963339,118.690291279475,284.960522236478,1424.80261118239
"133",33227,76,2.81571167112488e-05,0,0,0,0.000225692998412089,0.00079540370288831,0.14362945234408,0.0589622958351581,0.294534113872938,0,0,0,2.81571167112488e-05,0.528959594537519,0.0817964240461777,0.097226524003942,0.0127300402302914,0.520310018062292,0.0817964240461777,120.026610488377,125.617389958866,342.864083132691,1714.32041566346
"134",33901,177,0,0,0,0,0.00123490788920615,0,0,0.742472424738742,3.31584776279751e-06,0,0.0195241930217879,0,0.0552147239263804,0.0829437042242102,0.0081349152725602,0.0115402286424691,0.000757671213799232,0.808011160423575,0.0081349152725602,113.299831200571,119.43415677217,117.298854882041,586.494274410207
"135",33902,274,0,0,0,0,3.99910420065905e-05,5.11677329453682e-06,0.0492933039294306,0.837032504718943,0.101965203174101,0,0,0,0.000801924619085806,0,0.000801924619085806,0,0.0531113025950607,0.918167444700473,0.000801924619085806,113.29474618963,112.289674151968,141.220409669524,706.102048347618
"136",33903,168,0,0,0,0,1.98249176557884e-05,0,0,0.685166146970611,0.100511079617404,0,0.000118570513884607,0,0.0446141956961122,0.00630127214362145,0.0251753655926763,0,0.0824182186697586,0.81675137889481,0.0252050885744858,116.534375895281,120.884846053509,143.430471432979,717.152357164893
"137",33904,308,0,0,0,0,0.000374495029308884,0,0,0.837697572687892,0.0145914953484928,0,0,0,0.0837233340032731,0,0.000401963880674151,0,0.0479278578833286,0.938995530495431,0.000401963880674151,110.947145122643,116.684958024612,113.207934555516,566.03967277758
"138",33905,252,0,0,0,0,5.73544129919216e-06,0,0,0.913813523597039,0.0024146963305183,0,0.000191624722144153,0,0.00547770700636943,0,0.0122929936305732,0,0.000237979270419018,0.922893284017806,0.0122929936305732,114.824815289684,117.343639885163,121.416380070218,607.081900351089
"139",33906,0,0.0318645404857159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00084521327548318,0.0388825387276282,0,0,124.834334763469,134.879204150011,890.258423569604,4451.29211784802
"140",33907,0,0.0745419479267117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206262727716705,0,0,128.611038144025,134.558491231879,781.418571262859,3907.0928563143
"141",53001,0,0.033314115258316,0,0,0,0,0,0,0,0,0,0,0,0,0.000125335271852205,0,0.000175469380593087,0.177734715798944,0,0,116.684214389014,121.228329000559,354.448450633532,1772.24225316766
"142",53002,0,0.00765116814657489,0,0,0,0,0,0,0,0,0,0,0,0,0.137746615829474,0,0.205583561503621,0.216932174644984,0,0,121.976458046305,136.565744198281,286.057282359238,1430.28641179619
"143",53007,7,0,0,0,0,0,0,0,0.280705429703567,0,0,0,0,0,0.0501649257833975,0,0.0777899945024739,0.553022667340637,0.256164197075923,0.0231995601979109,116.839669162444,138.045364028359,166.01530052492,830.076502624602
"144",53008,0,0,0,0,0.000343425144894541,0,0,0,0.0704902107308325,0,0,0,0,0,0.315048660822006,0,0.0524678945816242,0.542522026319482,0.0693118913984498,0.0169977747392691,120.134586204438,139.494714434074,124.956886051772,624.784430258859
"145",53009,107,0,0,0,0,0,0,0,0.359304641496363,0,0,0,0,0,0.317083478347338,0,0,0.278892789486049,0.40947178417454,0.170511609406851,131.361365753856,144.96123913966,136.930139528555,684.650697642774
"146",53012,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480380567968863,0,0,0.40270912633269,0,0,139.261531278229,148.834876285115,127.871747793284,639.358738966418
"147",53013,0,0.032017703577131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103084120003361,0.0719184196349149,0,0,117.528763741734,120.631016498772,710.969514301234,3554.84757150617
"148",53015,0,0.038185873605948,0,0,0,0,0,0,0,0,0,0,0,0,0.000684014869888476,0,0.0126988847583643,0.170254170750425,0,0,122.074462048546,118.292519675362,880.600107747694,4403.00053873847
"149",53016,0,0.0107660799291487,0,0,0,0,0,0,0.00369213744965872,0.0132290166653021,0,0,1.57542339503742e-05,0,0.0242997896601351,0,0.0421786781800066,0.743717802382684,0.0256066894901082,0.015637108380383,119.821869579505,119.533782548333,193.731902275234,968.659511376171
"150",53017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.590072799470549,0,0,0.227570941722467,0,0.00447385837193911,129.698382195051,122.638977101875,151.425001790103,757.125008950516
"151",53018,0,0,0,0,0,0,0,0,0.00547052625741696,0.000382440971067509,0,0,0,0,0.262369632110666,0,0.012444517060153,0.442494029083653,0.00499953526184395,0.0425346513084443,130.324537184779,128.054296324356,236.209723270264,1181.04861635132
"152",53019,82,0,0,0,0,0,0,0,0.248504957753,0,0,0,0,0,0.13395766587256,0,0,0.372113626014599,0.261645263104387,0.10824502313864,124.844676934693,135.011900669847,159.820474821347,799.102374106735
"153",53025,0,0.0367568845290155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0202990190284836,0.146550333891739,0,0,119.112291039744,119.057908113692,594.071911392651,2970.35955696326
"154",53026,0,0.00815209306477046,0,0,0,0,0,0,0,8.32478874818256e-05,0,0,0,0,0.00794382791348071,0,0.0389455832911844,0.140251260257623,0,0,119.264297385846,114.126916258091,426.128438740207,2130.64219370104
"155",53027,0,0.00401838716551493,0,0,0,0,0,0,0.00847530202491798,0.194250728951066,0,0,0.000230018024804283,0,0.00295290572011325,0,0.149989345185546,0.144808206553761,0.273227785101289,0,114.148889217222,113.485977248914,267.45275641246,1337.2637820623
"156",53028,109,0,0,0,0,0,0,0,0.169387952209788,0.230831602648927,0,0,0.00084170472019147,0,0.156048656596712,0,0.136211736398877,0.358046702857815,0.315818802657549,0,108.883558676186,113.535415449521,135.519102672565,677.595513362827
"157",53036,0,0.00380713969073509,0,0,0,0,0,0,0,0.0162911947337123,0,0,0.000114356462817377,0,0.0685285144332316,0,0.0318652376854677,0.152301728889706,0.0446493373424168,0,106.42355021041,103.935726965202,500.556365756466,2502.78182878233
"158",53039,0,0.0236037698912101,0,0,0,0,0,0,0.00330112546984846,0.0883202128629883,0,0,7.00532404627517e-05,0,0,0,0.177112173840087,0.194209956880148,0.0991303390576838,0,115.695078142667,116.686264114382,374.822287249087,1874.11143624543
"159",53040,0,0,0,0,0,0,0,0,0.135612255545365,0.00135273242784536,0,0,0,0,0.0266133094531818,0,0.049644596182907,0.46179504767026,0.136510184959754,0.00777970560250742,113.296477140442,120.800627316923,161.34326162681,806.716308134052
"160",53041,0,0,0,0,0.000205973740859915,0,0,0,0.427127852799495,0.0210740270462084,0,0,1.95907049639832e-05,0,0.328235122093873,0,0.0325778622605644,0.157220771153286,0.397876668977365,0,114.458335685726,124.143365982025,155.886364669971,779.431823349857
"161",53046,398,0.000259815242494226,0,0,0,0,0,0,2.6754206430106e-06,0.522236881335719,0,0,0.000293109749698748,0,0.000144341801385681,0,0.00106812933025404,0.245352564102564,0.550802674415379,0,122.506772536442,125.136202886543,357.459640721966,1787.29820360983
"162",53063,0,0.035005291005291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104020891392826,0,0,114.216147535852,117.911115734208,667.719528964786,3338.59764482393
"163",53064,0,0.0144554207827935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177141428035513,0.154401792319373,0,0,119.537575310155,118.206298521424,514.069037746163,2570.34518873081
"164",53074,0,0.000280104198761939,0,0,0,0,0,0,0,0,0,0,0,0,0.319234755328982,0,0.494355900394947,0.289168358401953,0,0,122.401956187618,131.467848089071,328.3604847834,1641.802423917
"165",53086,0,0.019180068547324,0,0,0,0,0,0,0,0,0,0,0,0,0.00108752965989982,0,0.00863432639071975,0.17559085486874,0,0,118.361460659405,113.678300863187,655.724972455126,3278.62486227563
"166",53087,25,4.39299756188635e-05,0,0,0,0,0,0,0.00187450857052996,0.1303584965185,0,0,0.000238303357279444,0,0,0,0.0497946273639818,0.0653545567498628,0.0939551989688315,0,126.070624736674,103.917287894778,381.093126835397,1905.46563417699
"167",53097,96,0,0,0,0,0,0,0,0,0.682158007087967,0,0,0.00175792329931857,0,0.0771696044530657,0,0.0947963228472632,0.0921361723649157,0.65946045697804,0,117.431754875626,120.999690342565,211.313891715625,1056.56945857812
"168",53103,0,0.0507446221731936,0,0,0,0,0,0,2.6757935552296e-05,0,0,0,0,0,0.0370806799378228,0,0.0090257233114376,0.787643643562251,3.4615251479802e-05,0.00912600912600913,115.152062105368,126.02467828161,355.461182262135,1777.30591131067
"169",53137,22,0,0,0,0,0,0,0,0.0489219178213,0.263198629961143,0,0,0.0025501737960909,0,0.142302779049869,0,0.303622646966666,0.267498123596473,0.263250860246983,0,116.680743066011,121.895015334761,108.066193501849,540.330967509246
"170",53800,0,0.0122514103367713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0243318707618668,0.106556377403639,0,0,117.211237482969,132.849350056855,738.153037871243,3690.76518935622
"171",53901,0,0.0038971807628524,0,0,0,0,0,0,0,0,0,0,0,0,0.00899668325041459,0,0.281177446102819,0.42564502146713,0,0,126.565345646498,116.051169151207,477.561817952615,2387.80908976307
"172",53902,0,0.0252128852389466,0,0,0,0,0,0,0,0,0,0,0,0,0.0519106639595139,0,0.106366859601806,0.327194756870487,0,0,118.692843204757,114.273158683574,347.265540577729,1736.32770288864
"173",53903,0,0.0216864786615072,0,0,0,0,0,0,1.30571314787854e-05,0.00115983213267196,0,0,0,0,0,0,0.00868572701205423,0.242957377647425,0.0186352133941039,0,118.432231966397,112.778867419962,312.814300323582,1564.07150161791
"174",53907,64,0,0,0,0.0474730539858216,0.000665170034089964,0,0,0.217875940749475,0.164957644048723,0,0,0.00381948819973303,0,0,0,0,0.0901589768590982,0.498561976632538,0,113.015620824078,116.592904462964,160.350698399719,801.753491998593
"175",54039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0728166120704014,0,0,0.911632333872905,0,0.000832824385097996,127.14498584819,135.003957688547,152.290100540312,761.450502701562
"176",54040,0,0,0,0,0,0.00011278764287581,0,0,0,0,0,0,1.25527056729443e-06,0,0.476556431028743,8.32316058151149e-05,0.00699145488846965,0.449837289140609,0.00722533738534672,0.0344023970702475,126.222090877924,125.676949753041,153.148950995036,765.74475497518
"177",54043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.763342273797143,0,0.000848431769664459,0.373878787832129,0,0.0018063386063824,116.955785273147,122.558536281159,142.321645041206,711.608225206029
"178",54044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134479072907291,0,0.00337533753375338,0.609375,2.3579038706171e-06,0.0826395139513951,124.376767332039,127.903480135938,172.033821103338,860.169105516688
"179",54130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0840213831901257,0,0.00041982703126312,0.946414620310775,0.00110692832161993,0,126.717205763662,133.071015510022,136.360851720794,681.804258603972
"180",54900,0,0,0,0,0,0,0,0.019049219822394,0,0,0,0,0,0,0.0183768944168978,0,0.000896433873995014,0.863222267964569,0.021078280852244,0.00154074572092893,117.701407292993,122.054221688375,164.352701042037,821.763505210186
"181",54901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0550774986638161,0,0.000400855157669695,0.563997888466565,0,0.0121592731159808,125.703469283223,123.001097729641,173.909346488657,869.546732443286
"182",55007,0,0,0,0,0.366395423442945,0.000485580007977386,0.0643843945353656,0.0364128463405787,3.96391843246846e-05,0.00127074847824176,0,0,0,0.00106029744133486,0.00393426155863724,0.000558051284913084,0.00452021540779598,0.343685008049305,0.612528095806701,0.0374731437819136,103.748554964438,101.008956216013,161.740580963046,808.702904815228
"183",55018,149,0,0,0,0.243973420688568,0.00113151226961924,0.0911300357953062,0.521369947865586,0.000118010482107528,0.113924272691988,0,0,0,0,0,0,0.110204924379291,0.113928658358752,0.563584037034571,0.000258091157796934,121.408716601453,117.978527534108,236.744444968474,1183.72222484237
"184",55022,219,0,0,0,0.0152548672167704,3.14458562827611e-05,0.240827936737274,0.602038632350581,1.20945601087543e-05,0.139656588017914,0,0,0,0.000615335223928514,0,0,0.00561827813152122,0.00961926887139843,0.561390042742761,0.00157846861790358,121.204427503915,108.782789594448,249.644098652211,1248.22049326105
"185",55027,0,0,0,0,0.0734974532081119,8.60912985176644e-05,0.0403108210501256,0.000595947556615018,0,5.6772142425822e-05,0,0,0,0.237811453544469,0.0040297406209206,0,0.128071967762075,0.0024529989331261,0.928073701535792,0.000510812191384301,118.272337960212,120.487132919014,139.880131624984,699.400658124919
