"","RouteID","Totalab","p312_400m","p316_1km","p437_8km","p484_5km","p485_4km","p488_8km","p489_400m","p490_4km","p491_20km","p492_8km","p493_1km","p495_8km","p498_400m","p556_400m","p558_400m","p557_400m","pSHV_20km","pDSD_8km","pISNV_400m","evd20km","lvd400m","pwm20km","pwt20km"
"186",55028,0,0,0,0,0.287074659357067,0.00738845566068051,0.106428767154444,0.245037135205279,8.83082349882133e-05,0.00274070726653635,0,0,0,0.417101521300975,0,0,0.00303707998564289,0.0265721164163385,0.89104660116993,0.0152958392004197,127.811575184732,117.361828075703,178.315335312407,891.576676562037
"187",55029,0,0,0,0,0,0,0.000124330903427607,0,0,0.00135481489721751,0,0,0,0.0254811532218587,0,0,0,0.00456614612993699,0.973099809359281,0,123.239183649563,156.029984375714,76.1118084449877,380.559042224938
"188",55045,10,0,0,0,0.6044817335165,0.0114674191893279,0.0592999598730016,0.0303138276003837,9.23550538737814e-05,0.0449061278493211,0,0,0,0.0142250239824585,0.0129094148280115,0,0.0125531040153488,0.0551870604960928,0.812687875310632,0.0101685624229135,106.79852936371,106.077565106076,135.953664201305,679.768321006525
"189",55101,293,0,0,0.000747323343151601,0,3.37077704837908e-05,0.220162458330778,0.402334152334152,0.00945502962070331,0.23747743035916,0,9.38108304603767e-05,0,0.00532350532350532,0,0,0,0.0395903454091624,0.837082259395056,0,103.924257306352,107.672104056803,179.089551401903,895.447757009517
"190",55114,17,0,0,0,0.260505767458269,0.0019899527818471,0,0.000368378398290724,0,0,0,0,0,0.000319261278518628,0.265257005329207,0,0.351261082050149,0.381989236960163,0.296440516277036,0.00385569390210958,106.068578139638,108.150747434223,84.2115822692006,421.057911346003
"191",55121,0,0,0,0,0.50052962039002,0.0148080060557904,0.0573563965037952,0.00217608356160877,0.000399644551434254,0.0936074945053499,0,0,0,0.00176646783236476,0,0,0.000230408847699752,0.214008123384222,0.585170407978013,0,114.603120628639,108.269197478547,156.867403600151,784.337018000756
"192",55130,0,0,0,0,0,0,0,0,0,0.00168196820861648,0,0,0,0.0305113323173697,0,0,0,0.041822030288534,0.904190807214019,0,127.111727394202,149.16115632694,144.665825732021,723.329128660105
"193",55903,335,0.000157166806370495,0,1.87876028344967e-05,0,0,0.306920910822985,0.291308675607712,0.0413546924573463,0.25227180959233,0,0.00651269180671601,0,0.0102944258172674,0,0.00115255658005029,0,0.0100085894885217,0.924356690375885,0.00235750209555742,103.681538465513,104.103130418328,181.858020251902,909.290101259512
"194",55906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00763226865585669,0,0.00190086691051525,0.138397657541622,0.807277172188362,0.0105699720630166,118.975508083243,124.595227244932,67.4633315841958,337.316657920979
"195",55907,44,0,0,0.00242933424279599,0,0.0807235521922736,0.0374198917807313,0.264312736443884,0.421319010039129,0.0214102430558103,0,0.0145560037153436,0,0,0.000914249684741488,0.000788146279949559,0.00141866330390921,0.0887431724453612,0.827885041205785,0.000977301387137453,106.342850698147,106.68464690202,134.863592348852,674.31796174426
"196",60002,8,0,0,0,0.00899939989864012,0.00174538459252295,0,0.0911147733303539,0,0,0.00157220857632244,0,0,0.483925030027094,0,0,0,0.037543963665243,0.670795597815986,0,122.322779085724,114.029095117206,100.69017318024,503.450865901199
"197",60003,0,0,0.140144922590406,0,0.000202658130209917,6.40803139935386e-05,0,0,0,0.00915985040838978,0,0,0,0.0133695963355282,0.148353850558259,0,0.00961923847695391,0.113233351783356,0.0940708281060616,0,141.821717386846,122.53249677529,179.74400965124,898.7200482562
"198",60004,0,0,0.020561720654,0,0,0,0,0,0,0.0046100484638498,0,0,0,0,0.0713564173073685,0,0.0549694146697346,0.0596385537691587,0.00340938112913744,0,128.672181286402,114.739268663799,287.914544696174,1439.57272348087
"199",60008,11,0,0,0,0.00251809602672644,0.00468184134065904,0,0.0380073434553935,0,0,0.00271848974163548,0,0,0.363674704773246,0,0,0,0.0194214106538432,0.674663737321686,0,120.164120170819,124.608386167477,93.6047847131205,468.023923565603
"200",60009,0,0,0.000512826356995521,0,0.000385247226918601,0.000609820154299873,0,0,0,0.0304507746024143,0,0,0,0.000251973794725349,0.000895906825690128,0,0,0.0522721646334073,0.280316712577912,0,136.090083398386,108.483468670216,118.408048553369,592.040242766846
"201",60051,0,0,0,0,0.142396957463273,0.0245789364942111,0,0,0,0,6.98507754600256e-06,0,0,0.0112024353120244,0,0,0.00240487062404871,0.287761492253621,0.372594513920095,9.1324200913242e-05,112.912909827133,136.681434139525,92.6906191158738,463.453095579369
"202",60052,28,0,6.86072723708713e-05,0,0.00359441106410211,0.000693048089330251,0,0.0338735617963627,0,0,1.85760239259188e-05,0,0,0.354002226895954,0.00116293455400223,0,0,0.0254538615829193,0.546299191633359,0,125.826836443443,115.685681427473,116.240710286939,581.203551434695
"203",60057,0,0,0,0,0.00698102817702252,0.00119345462572895,0,0.0318039244292071,0,0,0,0,0,0.192720110876067,0,0,0,0.0340191757542258,0.115523402066773,0,122.774469380078,105.809564293131,142.616972984977,713.084864924884
"204",60107,0,0,0.000715827619761316,0,2.56193477314068e-05,0,0,0,0,0,0,0,0,0.0210352482538307,0,0,0,0.0136992325299382,0.0222896534744876,0,132.558547387688,110.401358414747,144.574905339733,722.874526698664
"205",60153,44,0,0.0184424240463325,0,0,0,0,0.493904591241074,0,0,0.0106158676275949,0,0,0.0807743476962342,0,0,0.000217208329939453,0.10702072913998,0.276300572951249,0,124.486058311789,135.249137546842,231.272045156214,1156.36022578107
"206",60201,43,0,0.000834677305265541,0,0.00282066508313539,0.00122484078656356,0,0.110777444110777,0,0,0.000648793653568775,0,0,0.124457791124458,0.00423757090423757,3.33667000333667e-05,0.0714381047714381,0.0162324492368893,0.164010937978058,3.33667000333667e-05,131.105247419393,110.478780884416,151.680701463389,758.403507316944
"207",64033,0,0,0,0,0,0,0,0.00072223894071622,0.00495189292497555,0,0,0,0,0,0.112428528438158,0,0.00731266927475173,0.58352000072502,0.0051998029880151,0.00896780018055974,135.400106445761,138.059821643671,139.349307855485,696.746539277425
"208",69003,0,0,0,0,0,0,0,0,0,0.00140684244933537,0,0,0,0,0,0,0,0.0636862061451297,0.00134402104021427,0,125.039540177919,127.185855696065,1450.62611365783,7253.13056828913
"209",69013,0,8.8519075860848e-05,0,0.000147358144760957,0,0,0,0.0103862382343395,0.0592805641570418,0.0495961599480294,0,0.0105239321128909,0,0.000177038151721696,0,0,0,0.0233664816516314,0.183700347212629,0,118.615175524911,126.08192492033,332.045925970736,1660.22962985368
"210",69014,43,0.025693507994606,0,8.46163238812972e-05,0,0,0,0.0105952610287035,0.106982077037787,0.0149831432927484,0,0.0169103661436044,0,0,0.000939125409362358,0.0195771527643999,0.0821373531111539,0.0655701370930386,0.212398754961837,0.0195771527643999,120.867116961741,124.76496507617,585.968029902411,2929.84014951206
"211",69015,18,0.109054873680692,0,0.000976258405500711,0,0.000879519786862261,0.00315495577381103,0.0174554658770715,0.40898836560961,0.0879160263996091,0,0.0068241521657548,0,0,2.38788862887435e-05,0.00599360045847462,0.198935001671522,0.0882648615551277,0.558521852197844,0.00618463154878456,116.866890137531,121.428600152205,292.458417066242,1462.29208533121
"212",69021,407,0,0,0.0016762967888147,0,2.91970027949495e-05,2.10707696918049e-05,0.283890008229518,0.229013327104639,0.00358863954667292,0,0.000121156315878747,0,0,0.0980447799313261,0,0,0.246251561459105,0.598127745053052,0.00017026589857828,109.776532437695,112.510747581688,149.995985407796,749.979927038982
"213",69022,500,0,0,0.00782510303468192,0,0,5.42430544480932e-06,0.288065534345408,0.36900825385565,0.0741866889986947,0,0.217690145468721,0,0.000175359486948244,0,0.0129014479683351,0,0.0849535974632088,0.889719530862671,0.0129014479683351,111.079487350457,115.660610565076,150.238431074009,751.192155370043
"214",69029,8,0,0,0.000128312575931809,0,0,0,0,0.000124632060497868,0.000143461544480904,0,0.0899460156697879,0,0,0,0.00302245250431779,0,0.114352762373776,0.153135374640238,0.00302245250431779,110.666240072519,110.412110643384,503.023361704384,2515.11680852192
"215",69041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061715937602269,0,0.275089996727392,0.121183041490555,0,0,125.0094466356,127.53284768913,1118.84919332239,5594.24596661195
"216",69043,0,0,0,0,0,0,0,0,0,0.00270201190345784,0,0,0,0,0.205426601732971,0,0.0194801087850231,0.0691741418272254,0.0642345656816358,0,126.024815820226,121.018536811728,1282.8732707516,6414.36635375799
"217",69046,0,0.00612843058886224,0,0,0,0.00298644066789294,0,0.0292210675903721,0.0815105149455755,0.00114703353264003,0,0.000349790125924445,0,8.88178346211919e-05,0.49083696006158,0.020990614915475,0.0697220001776357,0.0581938609841548,0.215332494897004,0.020990614915475,127.907249197529,159.095558358314,446.934016220882,2234.67008110441
"218",69048,0,0.0375101050929669,0,0.000381053500855306,0,0,0,0.00226354082457559,0.140822891472053,0.0467726763111531,0,0.00463876715842059,0,0,0.00525464834276475,0.000619779035300458,0.0187819994610617,0.0653247400703372,0.226676104524273,0.000619779035300458,118.465705153929,126.707843537329,321.788388778547,1608.94194389274
"219",69052,0,0.000296612683158332,0,0,0,0,0,0.000207628878210832,0,0.00010949662458994,0,0,0,0,0,0,0,0.0220052893933975,0.000231098332340411,0,135.89968008025,131.983828794152,1034.63619153644,5173.18095768218
"220",69061,223,0,0,0.0224743166892571,0,0.000605868125961938,0.0115065126407214,0.102438772079551,0.389206752497985,0.13766873539611,0,0.0431585711426435,0,0,0.000879302764631339,0.00698269842501358,0.00607753381436367,0.157891681921686,0.7704960770548,0.0107068042516875,107.555110801756,115.657327264435,170.318046669332,851.590233346661
"221",69136,10,0.0466452505941654,0,8.10060957087021e-05,0,0,0,0.00603306432656899,0.0368270259352628,0.00781365600587043,0,0.020753397070358,0,0,0.00248113035075348,0.00300347358249105,0.0136592755099376,0.0431170372428288,0.109108460411646,0.00334299668312048,114.696865643146,119.985356681347,439.00756033032,2195.0378016516
"222",69147,0,0.00147041863683543,0,0,0,0,0,0,0,0.0166193146328492,0,0,0,0,0,0,0,0.0333822915291019,0.00319635637699144,0,126.317310759754,108.99431924761,944.412170891288,4722.06085445644
"223",69160,33,0,0,0.000799019153630568,0,0,0,2.66908663855229e-05,0.0132217305539265,4.58926851890618e-05,0,0.0576058201058201,0,0,0.0348048897667218,0,0.0207121123151657,0.0504722920900334,0.131870389693056,0,105.539258983773,96.3127138845199,418.827218333287,2094.13609166643
"224",69203,0,0,0,0,0,0,0,0,0.00269636907787001,0.000790237403867295,0,0,0,0,0,0,0,0.0430809198233568,0.181378932490591,0,120.357594064742,118.775363290185,616.614465288605,3083.07232644302
"225",69207,0,0.00304969503049695,0,3.68129890950723e-06,0,0,0,0.00051661500516615,0.000356497859054066,0.00241517311269089,0,0.000361532899493854,0,0,0.0006332700063327,0.0001333200013332,0.00048328500483285,0.0630190270736051,0.125308653905444,0.0001333200013332,130.217530139752,135.930489596905,621.246211508993,3106.23105754496
"226",69211,120,0.00309166122360113,0,0,0,8.97553269786562e-06,0,0.214587415632484,0.148370043262068,0.00193826218325105,0,0.00409384054584541,0,2.17722621380361e-05,0.213477030263444,0.00141519703897235,0,0.013823259146199,0.307264724250705,0.00167646418462878,122.085378195892,136.969180328742,188.317447747111,941.587238735554
"227",69213,56,0.00541786025656993,0,0.000109036538035939,0,0,0,0.0221073608170382,0.0678591741683779,0.0133463865213379,0,0.0085437299483889,0,0,0,0,0.00228338938016357,0.0163722848933014,0.203871336885118,0,118.123533924756,119.132706611219,388.860284140716,1944.30142070358
"228",69229,13,3.42073306309542e-05,0,0.0027561696868748,0,0,0,0,0.0055407421379334,0.00047234168046693,0,0.0352578389319615,0,0,0,0.000102621991892863,0,0.0243122283832789,0.0929851667771265,0.000102621991892863,106.391844032943,103.270000838574,402.496953986541,2012.4847699327
"229",69230,46,0,0,0.00526836782497532,0,0.000485182141336528,0,0.131135531135531,0.299697338759452,0.117441866157936,0,0.0203344160252326,0,0,0.002145473574045,0.00238095238095238,0.000261643118785976,0.183045105235758,0.607142006399856,0.00376766091051805,116.335388871516,131.55438895202,186.484296851497,932.421484257483
"230",69238,0,0,0,0,0,0,0,0,0.0173484725381865,0.000459521578874002,0,0,0,0,0.00309070016245988,0,0,0.00900727130089181,0.0507041930890196,0,124.986720417288,113.895107301682,575.691767046102,2878.45883523051
"231",69240,3,0.0106945563921599,0,0,0,0,0,0.00692000707727997,0.140201655212073,0.00285479030149669,0,0.0394317524227136,0,1.96591110149999e-05,0.0158649025891049,0.000865000884659996,0.00259500265397999,0.03085020249094,0.321050488805016,0.000865000884659996,119.215465236822,124.711808974991,237.628105984326,1188.14052992163
"232",69245,0,0,0,0,0,0,0,0.000227645237661628,0.000999783429702171,0.000272379198371541,0,0.000290330133458207,0,0,0,0,0,0.0677487519992245,0.00457645572190945,0,118.086229254396,121.419643820807,563.274574346103,2816.37287173052
"233",69252,0,1.94118217994759e-05,0,0,0,0,0,7.76472871979035e-05,0.00112537065779602,3.43178293893102e-05,0,0.000196661474803732,0,0,0,0,0.0330777443463069,0.166721601796658,0.00945598528777046,0,115.848015895819,120.428241766644,427.295653762891,2136.47826881446
"234",69253,44,0,0,0.00352031309153306,0,0,0,0,0.00216197499794148,0.0347316258031058,0,0.0259295995751295,0,0,0,0.00889941976529413,0,0.0665055779556645,0.119649345349598,0.00889941976529413,105.911988853227,107.703098363668,307.531351648816,1537.65675824408
"235",69254,452,0,0,0.0230607357307856,0,0,0,0.0477497395237732,0.480461719715605,0.125698317293215,0,0.196040302267003,0,0.000152473888846535,0,0,0,0.121525878994471,0.886219548038636,0,115.264344515498,111.885966106125,187.910638480251,939.553192401253
"236",69256,36,0.00436209634727369,0,0.000192696245540357,0,3.46680533888022e-05,0.0106738606598335,0.111445209105347,0.493440600369113,0.0321439468160064,0,0.265771516991215,0,0,0.00131286394917946,0.00207517204870302,0,0.0225385172020455,0.916185634494895,0.00207517204870302,108.589016070776,118.917425020144,226.440653095404,1132.20326547702
"237",69906,0,0,0,0,0,0,0,0,0,0.000968831288554311,0,0,0,0,0.00159452642565158,0,0.00136259530919317,0.094174053932768,0.00135123745619353,0,130.639760692355,131.509759630775,2160.11434936101,10800.571746805
"238",81028,0,0,0,0,0,0,0,0.00048828125,0.00053959156275011,0,0,0,0,0,0.176025390625,0,0.227973090277778,0.733511487608454,0.00244700495137112,0.0100640190972222,123.914864696193,118.227852194351,185.142099326906,925.710496634528
"239",81029,0,0.0442424425452239,0,0,0,0,0,0,0.00903151133886458,0,0,0,0,0,0.0212303324978105,0.00347295624075137,0.000181197716908767,0.229835115188929,0.0143965125297531,0.0172439827258177,138.742320438303,130.113103738884,188.462110447105,942.310552235526
"240",81031,0,0,0,0,0,0,0,0.00142907218162699,0.0263437160800124,7.33414204472947e-07,0,0,0,0,0.0118909590961793,0,0.0231078275406477,0.852170832703819,0.0366976506989621,0.000215709008547469,119.318990863016,129.273153748577,132.412134800754,662.060674003772
"241",81036,3,0,0,0,0,0,0,0.000670187384392676,0.000487899135307473,0,0,0,0,0,0.0770447417097821,0,0.0295686673994049,0.915047399647669,0.00195604094745533,0.000428919926011313,124.892999889541,126.0722519919,143.315022631947,716.575113159735
"242",81037,0,0,0,0,0,0,0,0,0.000136065378025719,0,0,0,0,0,0.494666894820899,0,0.0929158110882957,0.649031493988726,0.000276835070473401,5.70385580652521e-05,128.662185133416,132.000264558626,152.651718891729,763.258594458647
"243",81042,0,0,0,0,0,0,0,0.0403327099673431,0.000673472743931567,2.87938478621675e-05,0,0,0,0,0.0614341139364167,0,0.0211572277890976,0.89373888852794,0.037477035417781,0.00156306696067212,115.748465196191,121.247836080636,165.309946151328,826.549730756641
"244",81047,0,0.0369810003200559,0,0,0,0,0,0,7.74686949003908e-05,2.98143682894379e-06,0,0,4.14164995050728e-06,0,0.000756495679245832,0,0.000261863888969711,0.178125943345247,0.000121488398548214,0.0272047484651867,128.7664195506,118.26047616352,216.289780348949,1081.44890174475
"245",81704,0,0.0515736895949931,0,0,0,0,0,0,0.00142484484335979,2.96194493151983e-06,0,0,8.6523527910327e-06,0,0.000511524342540772,0.00216645603899621,0,0.136652291360599,0.000816205279954085,0.0215742913883372,124.030817440813,124.197406522452,232.648293088311,1163.24146544155
"246",81705,0,0.047970044520447,0,0,0,0,0,0,0.0408307491385232,0,0,0,0,0,0.0119998820650411,0.000117934958870183,0.000471739835480732,0.311109959912908,0.0583368112831316,0.044461479494059,127.637508161885,126.041013500844,180.385743746031,901.928718730153
"247",81706,0,0.0330202270500778,0,0,0,0,0,0,0.00316822618484733,0,0,0,0,0,0.000403388463089956,0,0,0.287785456063526,0.0198977661592902,0.00187287500720337,121.980127024266,120.978554604997,189.152836591338,945.764182956691
"248",81900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00384332925336597,0,0.00492044063647491,0.896643534742015,0,0.00281517747858017,119.361439785374,129.108433771564,178.497483136512,892.487415682558
"249",81901,35,0,0,0,0.000203368689356587,0,0,0.000553510641242078,0.0419583627179478,0.000482285976351714,0,0,0,0,0.0151108405059087,0.0321312927241026,0.00337641491157668,0.754169517603068,0.0994591039345249,0.0321312927241026,110.454979475709,111.231812505997,151.167559537495,755.837797687475
"250",81907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00492776346735357,0,0.0103931011311457,0.905182409801616,2.28456547564653e-06,0.00132153656624482,117.392533842538,120.167034366124,173.038019703203,865.190098516014
"251",81908,0,0,0,0,0.000268461714376622,0,0,0.0225106007569937,0.0517517006366321,7.81353082401054e-05,0,0,0,0,5.69168160733089e-05,0.11679330658243,0,0.82080772743456,0.0966954385972862,0.11679330658243,114.697476620194,119.274732532349,160.333591612069,801.667958060343
"252",81909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121654111235775,0,0.000741304696265427,0.844180727965387,0,0.00961692578938932,124.189515908949,118.004003538609,175.498105148988,877.49052574494
"253",81911,0,0.032535190828617,0,0,0,0,0,0,0.105853020392459,0,0,0,0,0,0,0.0296618778116384,0,0.430567292761873,0.0955310982121712,0.162501813960238,126.947497228888,132.402150866258,180.824999934585,904.124999672926
"254",85004,0,0,0,0,0.373084257854369,0.00393206940512091,0.282442183374306,0.036,0,0.000136617610959801,0,0,0,0.0173617021276596,0,0.000141843971631206,0.0126241134751773,0.353717606284118,0.696955522170627,0.00317730496453901,111.994141327033,132.914043411184,127.011914670281,635.059573351405
"255",85011,49,0,0.000183107065316906,0,0.00275426988767503,0.0022561757313967,0.00207933172086606,0.0830199764982374,0.000294283791051743,0.0635499880677429,0.00055773379268715,0,0,0.00108695652173913,0.271592244418331,0.0170094007050529,0.375352526439483,0.14473787460209,0.219028041074799,0.0334606345475911,114.815446165516,123.777113524234,321.44033048733,1607.20165243665
"256",85012,18,0,0,0,0.305589192250997,0.00745711517638343,0,0.235018593692338,0,0,0,0,0,0.00635875890652057,0.000113549266187867,0,0.0192749879353905,0.130159270742919,0.516857840281031,0.0259176200073807,111.272951474562,118.018448785857,130.532412854799,652.662064273997
"257",85015,15,2.48323814253787e-05,0.0299955075852695,0,4.73557211092432e-05,5.53227390288093e-06,0,0.0448224484728085,0,0.0892030819841342,0.00594277301772532,0,0,0.00300471815247082,0.00434566674944127,0,0.0574372982369009,0.0685301367325712,0.197358851289987,0,123.075874610631,124.15309943969,390.519809266839,1952.59904633419
"258",85019,16,0,0.000619035939124239,0,0.0568536353400308,0.0122072351712851,0.006573715353018,0.550847457627119,0,0.00328511921908023,4.62081360367525e-05,0,0,0.00303606315011352,0.0179259728602355,0.0188235915307038,0.0545171339563863,0.0473364641760177,0.546414856645338,0.0253973282644279,123.852983417908,126.98687598435,262.518051379339,1312.59025689669
"259",85020,0,0,0.131863741181306,0,0,0,0,0.000209451498887289,0,0.0971165467799156,1.17449773909185e-05,0,0,0,0.00191124492734651,0,0.0146877863594711,0.19827974177312,0.11481237398618,0,125.289631606326,132.579578896929,463.610345440458,2318.05172720229
"260",85021,0,0,0.000922816091337332,0,0.00135724735563333,9.00856632761699e-05,0,0.0504494495505505,0,0.00777517737031236,1.01179372055522e-05,0,0,0.000454499545500455,0.00292899707100293,0,0.051989698010302,0.0189285911729476,0.0906250988079805,0.00138874861125139,123.442193487167,120.009365689748,171.841313431711,859.206567158554
"261",85022,0,0,0,0,0.0381020623036299,0.000792435453990555,0,0.00043575516369869,0,0,0,0,0,0.00209162478575371,0,0,0,0.00109172472657258,0.394746655256572,0.00444470266972664,116.210361457765,140.038602106816,117.421832541209,587.109162706045
"262",85024,181,0,0,0,5.13998976285372e-05,0.000750775617457741,0.0885319930636608,0.328662044549344,0.0158766961456505,0.373290477138147,0,0,0,0,0.0207110193243841,0,0.0835816492107981,0.0232429773540555,0.707611362877274,0.000590057530609234,114.495350653277,117.54408009945,278.88355887168,1394.4177943584
"263",85104,106,0,0,0,0.166231648928785,0.00408227993799846,0.382017219124121,0.205354145686472,0,0.00451134323522103,0,0,0,0.000139867964641379,0,0.000139867964641379,0.0360020140986908,0.13028721143421,0.794657857132165,0.00173436276155309,111.10945179451,125.033533268519,146.344313760907,731.721568804535
"264",85108,45,0,0,0,0.238783706489669,0.00462681535476233,0,0.226678608413334,0,2.77369648152639e-05,0.0472188244420533,0,0,0.0247697948445241,0.00355453553136108,0.000307873156259621,0.0368048364074001,0.0504741436013992,0.591065376405892,0.095328724565479,109.350518841586,119.605395493307,116.644792022968,583.223960114838
"265",85109,37,0,0,0,0.247479601883353,0.00549346895963659,0.105709219144478,0.00987861029719548,0,0.00107859960332494,0,0,0,0.404102134784429,0,0.0015069066555044,0,0.156747561636916,0.810373242633428,0.0262313380772987,118.953398283153,146.963173412074,175.030620923521,875.153104617603
"266",85112,29,0,8.39912649084495e-05,0,0.240817033897561,0.083092648585225,0,0.0380123104638943,0,0.00296299623449443,0,0,0,0.0204173547515388,0.00123104638943102,0.00264224590902267,0.0177450833208227,0.0413711530831481,0.506125699504811,0.00717609968473202,113.278737579923,128.263505399122,135.787308430599,678.936542152995
"267",85119,10,0,3.39908677868546e-05,0,0.0951521282719854,0.0128801160507101,0.0143233534693638,0.510521014046673,0,0.00160457495689538,0,0,0,0.0566343947618781,0.000363758464379652,0.000615591247411719,0.0098494599585875,0.0242401401012846,0.623360325571942,0.00721920644691925,133.712445162308,114.926606988962,221.03728100706,1105.1864050353
"268",85120,0,0,0,0,0.00357651040264585,7.58087414370581e-05,0,0.559418077527986,0,0,0,0,0,0.00383939309834397,0,0.000138773244518457,0.000693866222592284,0.0270385395234891,0.25353248399292,0.0031686557498381,127.051271256752,109.542321309916,265.505629167888,1327.52814583944
