"","RouteID","Totalab","p312_400m","p316_1km","p437_8km","p484_5km","p485_4km","p488_8km","p489_400m","p490_4km","p491_20km","p492_8km","p493_1km","p495_8km","p498_400m","p556_400m","p558_400m","p557_400m","pSHV_20km","pDSD_8km","pISNV_400m","evd20km","lvd400m","pwm20km","pwt20km"
"269",85121,0,0,0.00546018969557909,0,0.00114936511260447,2.38703363330389e-05,0,0.0167616191904048,0,0.0524530830999038,0,0,0,0,5.99700149925037e-05,0,0.00458770614692654,0.0118987400411095,0.0524669448106531,0,124.83301544273,121.242177939351,289.396491453663,1446.98245726832
"270",85123,28,0,0,0,0.0799592751153986,0.0001460010607424,0,0.557512431920436,0,0,0,0,0,0.000769595074591523,0.00236798484489699,0,0.0168718920198911,0.0208639677770746,0.42007211304712,0.000799194885152735,111.828987465442,125.234786314322,151.867851122098,759.339255610489
"271",85153,48,0,0,0,0.00103108390649869,0,0,0,0.493162224279044,0.163320078064242,0,0,0.04281512422854,0,0,0,0.47245684454185,0.0136839865588637,0.678587258685398,0,120.50422506588,126.093583859684,297.380335589014,1486.90167794507
"272",85155,182,0,0.000447650344385549,0,0.00927239704677809,0.0185588750488935,0.0124551501065687,0.435707654866146,0,0.080259460845554,0,0,0,0.02406101813985,0.0130215520485737,0.0595127581102441,0.0541937426299019,0.0392646785196628,0.454003020339092,0.102516496474898,116.246206426059,126.9471624699,233.030938828561,1165.15469414281
"273",85156,29,0,0.0106173668930105,0,0,0,0,0,0,0.135929338287659,0,0,0,0,0,0,0,0.182496819120438,0.0886485125808275,0,115.243932809142,118.269035205113,544.615708675946,2723.07854337973
"274",85169,0,0,0,0,0,0,0.000802758984310005,0.000332514835277266,0,0.00775444479637107,0,0,0,0.0778340495191324,0,0,0.00555043994270514,0.0341740442054297,0.741713647334905,0,123.53169520675,149.648079388928,215.081340773798,1075.40670386899
"275",85174,118,0,0.0756852092640035,0,0.000221740664214081,2.2521797882951e-05,0,0.0104552799163578,0.00141887326662591,0.223115520756748,0.000660177120690917,0,0,0,0,0,0,0.252663852106751,0.246222645099905,0.000126730665652821,118.84670044267,118.154107934079,410.861161196324,2054.30580598162
"276",85203,33,0,0.00839793281653747,0,0,0,0,0.0185062970906891,0.0166282498272561,0.308892979825777,0,0,0,0,0,0,0.0249958752681076,0.0484682393577651,0.33440694061393,0.0561788483748556,117.631545312682,118.462590434232,543.451546330054,2717.25773165027
"277",85206,127,0.000535117056856187,0.0376026476601416,0,0,0,0,0,0.00106150605699257,0.143845216927855,0,0,0,0,0,0,0,0.188160468046859,0.203206419372714,0.000695652173913044,114.499247234538,113.366233469038,524.39164059377,2621.95820296885
"278",85251,78,0,0,0,0.499116052638486,0.0104562718906635,0.147967054965932,0.0312421264802217,0,0.000330499808872034,0,0,0,0.00709666582682456,0,0.0198412698412698,0.000671873687746704,0.292140389220826,0.666019852699944,0.0425799949609473,115.038683894032,119.549945689379,143.252411905083,716.262059525413
"279",85313,8,0,0,0,0.276795359674184,0.000389468951871735,0,0.133895728088675,0,0.000144834837397451,0.000986058680865329,0,0,0.0131688655647653,0,2.4523027122468e-05,0.0177056255824219,0.146749788815149,0.437070783288762,0.0756290156456913,108.427681242614,152.029532565097,146.610052651967,733.050263259833
"280",85316,73,0,0.000587694829113243,0,0.000281831702331393,1.06639594428294e-05,0,0.264159177924577,0,0.648403182128528,0.000630272273536124,0,0,0,0.00821281913943939,0,0.0342994306572239,0.00317368990356954,0.71992416302498,0,121.563919505894,134.477521114446,228.292438309261,1141.46219154631
"281",85317,0,0,0,0,0.302821564687358,0.000306750399720983,0,0,0,0,0,0,0,0.0478566067723279,0,2.20740806145424e-05,0.00801289126307889,0.0436082294271844,0.651795448286789,0.0227583771135932,112.505515586286,142.800387923909,99.5336208846976,497.668104423488
"282",85318,43,0,0,0,0.0636680004557209,0.00029489631313587,0,0.506152681149131,0,0,0,0,0,0.066993232050736,0,0,0,0.00594774460211588,0.468465011058707,0.000899238014103838,103.017670205893,129.854488392368,124.602914067304,623.01457033652
"283",85321,0,0,0,0,0.00526039749084771,0.00120047749833953,0,0.0134916612362127,0,8.34105927023851e-05,0,0,0,0.0661308618733859,0.002799700721647,0.00181015132865108,0.0515772451910313,0.0022063208990038,0.280649181312665,0.00977481717471581,120.048754628911,130.157373825605,150.409768447776,752.048842238879
"284",85323,49,0,0.138211088976825,0,4.00485922919809e-05,0,0,0.170064895203017,0,0.0178559877552694,0,0,2.7730999223532e-05,0,0.0750460405156538,0,0.0732701920547224,0.114514652223229,0.285697359000474,2.19240550732263e-05,109.181108529452,116.486139161149,216.25706666835,1081.28533334175
"285",85368,6,0,0.12879762096126,0,0.00689918619027093,7.9579026947448e-05,0,0.012562582547532,0,0.0293112383211865,0,0,0,0.00144362195533987,0,0,0.000430015050526768,0.23980996372416,0.10434586751736,0,109.232538120091,115.281800785588,289.222690013464,1446.11345006732
"286",85901,398,0,0,0,0.00726244186999473,0.000675181303664809,0,2.84470742184166e-05,0.802658761755149,0.219936959767347,0,0,0.0366438029736418,0,0,0,0.164224959462919,0.0166853164428195,0.853647606987105,0,121.683827281297,126.007595734157,242.700388266266,1213.50194133133
"287",85902,135,0,0.0531274131274131,0,0,0,0,0.00168073111803635,0.0218207329509703,0.271770177653894,0,0,0.00286667190858101,0,0,0,0,0.0931602553614233,0.467262606804005,0.00101544171714696,120.817241192221,119.35305923855,444.867120930369,2224.33560465184
"288",85903,391,0,0.00440490902639275,0,0.00121106439900631,0.000155521460466146,0,6.13817021145996e-05,0.738176630507927,0.234321447366675,0,0,0.0372879156345745,0,0.00147316085075039,0,0.00128901574440659,0.0394375872504839,0.849351686236451,0,121.255850146535,126.543628778637,313.759466391879,1568.79733195939
"289",85904,134,0,0,0,0.000365541610820032,0,0,0,0.762923323716597,0.0833646152412423,0,0,0.019595288334829,0,0,0,0.0353293413173653,0.0220064956047105,0.757150364208161,0,126.490497768813,130.582737839043,270.379467624688,1351.89733812344
"290",85906,0,0,0.0056101534580618,0,0,0,0,0.00856731911700331,0.00166939698884468,0.265364655938608,0,0,0,0,0,0,0.00728534800825464,0.0433571420869654,0.279865307726216,0.00137577387280345,120.638846135264,119.660417709718,615.4142269586,3077.071134793
"291",85909,45,0,0.00110086214888291,0,0.00157772111027537,3.67693406731941e-05,0,0.000253721244925575,0.228032945329243,0.24471917640162,0,0,0.0363178851251153,0,2.8191249436175e-05,0,0.120996842580063,0.0226586524404847,0.527260307562966,0,119.682709405397,123.349885775921,425.351485519712,2126.75742759856
"292",89005,0,0.00225467038866223,0,0,0,0,0,0.185017178441056,0.256127974824625,0.00594655062596678,0,0,0,0,0.049092763581705,0.0011810178226326,0.0747262185956624,0.0241379336711482,0.430232774760845,0.0011810178226326,131.475912776874,126.330654130064,401.053719785869,2005.26859892934
"293",89006,10,0,0,0,0,7.72037972390734e-05,0,0.192654450679503,0.170715411956493,0.00139179029768897,0,2.3704827488118e-05,0,0,0.204702002606314,0.000930826307810962,0.204436052232653,0.0243895524477259,0.690124194962969,0.000930826307810962,126.063877232984,131.587177893595,226.894507587554,1134.47253793777
"294",89016,0,0.00273297894705229,0,0,0,0,0,0.0110520467309367,0.072794790312485,0.000786652489867053,0,1.26782884310618e-05,0,0,0.556266330300027,0.0151665315193561,6.00654713637865e-05,0.00840215210213691,0.270916770985393,0.0151665315193561,132.677470202144,134.398685193824,331.009115378548,1655.04557689274
"295",89019,0,0.00149597238204833,0,0,0,0,0,0,0.00510084265782567,0,0,0,0,0,0,0,0,0.0186040692343143,0.00584667658685961,0,122.672260554243,116.825573725193,1077.88891729873,5389.44458649365
"296",89021,0,0,0,0,0,0.00570505605270791,0,0.0399740647816649,0.209503814457953,9.2209524629164e-06,0,0,0,0,0.721309164716827,0,0,0.00355928765068573,0.350406621249608,0,126.129423280555,154.529834398151,160.639532491323,803.197662456613
"297",89029,0,0.00475133720268579,0,0,0,0,0,0.0376977352907705,0.0859047356874598,0.00927124537502827,0,0,0,0,0.0164731990440423,0,0.00862068965517241,0.0364696841091051,0.137508092759593,0,135.444745459102,128.470789433627,550.693113143696,2753.46556571848
"298",89035,0,0.000495309131169512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00442864634928034,0.080000360410688,0.00036311906460529,0,144.554401284995,129.170832034274,1336.18185181328,6680.9092590664
"299",89036,0,0.00622971719981456,0,0,0,0,0,0.00185442744552619,0.00797120082283363,0.00204941578787603,0,0,0,0,0.0163421418636996,0,0.0972415391747798,0.0714157089863881,0.01336059011493,0,129.66037296659,124.846214808672,790.345322170184,3951.72661085092
"300",89043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00657033960976165,0.0295595783522354,0,0,130.681848857755,116.317776602637,1531.06339260535,7655.31696302677
"301",89046,0,0.00122898162113848,0,0,0,0.00241510538641686,0,0.0415619239148651,0.097685727296383,0.00040776424953081,0,0.00589251125994726,0,0.00145243282498184,0.709206189598346,0.000865873414893023,0.00924529355901905,0.0582460610794998,0.231220138722909,0.000865873414893023,121.836993027871,161.005235503182,313.457879995135,1567.28939997568
"302",89049,0,0.00751153809927475,0,0,0,0,0,0.017260054629368,0.0396430775341708,0.00226075715494022,0,0,0,0,0,0,0.00127154563435999,0.0495222041594932,0.0973230324674489,0,141.306757113442,129.417102340524,706.353030581045,3531.76515290522
"303",89050,0,6.95442533265335e-05,0,0,0,0,0,0.231281005146275,0.14600800304878,0.0154006479110853,0,0,0,0,0.00264268162640827,0.00356993833742872,0.0984514812925959,0.0167053786271004,0.456039069922317,0.00361630117297974,132.828606326141,129.700889006494,243.712093005874,1218.56046502937
"304",89054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000859106529209622,0.0470075665534603,0,0,122.960088147183,117.429524729168,1847.64771141318,9238.23855706589
"305",89055,0,0.000583676513505626,0,0,0,0,0,0,0.000308672123781429,0.00723260717487097,0,0,0,0,0,0,0.000389117675670417,0.0273968108950833,0.0253055080924997,0,118.668098866186,118.649632898475,710.03063637109,3550.15318185545
"306",89057,33,0.00917992656058752,0,0,0,0,0,0.0424405300409771,0.162469992199865,1.89676874064419e-05,0,0,0,0,0.488159225160981,0.00622638497152892,0.00976531318184237,0.017766653439866,0.407412139846099,0.00622638497152892,130.109184661032,145.591626279261,259.303500800889,1296.51750400444
"307",89061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0620435172546204,0,0,132.954017889194,109.764287470374,1935.00096790601,9675.00483953007
"308",89063,0,0,0,0,2.02889964656568e-06,0.00167452245100471,0,0.133860734706666,0.0640272264946663,7.7903886858627e-05,0,4.33797134769925e-05,0,0.000104435915511344,0.505757029842563,2.61089788778361e-05,0.18352001253231,0.00200758316434682,0.303567598823163,2.61089788778361e-05,114.192755866348,129.178772838022,126.142280243911,630.711401219553
"309",89069,9,0.0596485819975339,0,0,0,0,0,0.000539457459926017,0.00514522821576763,0.00379877554031128,0,0,0,0,0,0,0,0.130416256656293,0.117904395573505,0,124.76039564742,131.83102053083,283.673118765976,1418.36559382988
"310",89070,0,0.0433534819931935,0,0,0,0,0,0.0162289835932341,0.0261418835208506,0.00138315343649225,0,0,0,0,0.0075684461827602,0,0.0245085589475288,0.164244870294863,0.0321491023915259,0,128.46830867156,148.336039059184,399.830826673726,1999.15413336863
"311",89071,0,0.0176941909637213,0,0,0,0,0,0,8.96300347948392e-05,0,0,0,0,0,0.00888048074782996,0,0.0313821500111284,0.131045488971668,0.000665031970680037,0,124.561169798641,136.999881076338,519.907154493025,2599.53577246513
"312",89075,142,0,0,0,0,0,0,0.159419926236295,0.343132212581088,0.0001763287741198,0,0,0,0,0.204606468123542,0,0.0518102215420127,0.00928614207842982,0.559563103753132,0,113.46453742304,113.346594861426,182.2707855081,911.353927540498
"313",89152,0,0.012954580927111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8529733104417e-05,0.0686232533088035,0,0,124.164579654019,141.835397158115,700.315762999604,3501.57881499802
"314",89164,0,0,0,0,0,0.00179099553429403,0,0.115892984133991,0.159594198117098,0,0,0,0,0.024522425758356,0.588342038794478,0,0,0.00125614693937466,0.343225088741317,4.9044851516712e-05,127.088988080164,195.152623894283,187.109159549232,935.545797746158
"315",89906,0,0.00143777145424592,0,0,0,0,0,0.0172233038789876,0.133706488258868,0.000717724928616307,0,0,0,0,0.0104837501872098,0.0430732364834506,0.0326793470121312,0.0291514516239401,0.303414066109846,0.0430732364834506,129.343205705612,131.197204011524,358.07606453951,1790.38032269755
"316",89908,0,0.0208471012316011,0,0,0,0,0,0.00132171823370381,0.0177616169794408,0.000622139236726625,0,0,0,0,0.00228296785821568,0,0.0207269450285371,0.169904486886318,0.0164092285997806,0,127.386931398382,137.078465228905,488.824212596286,2444.12106298143
"317",89909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0279207116615518,0,0,123.174196386534,114.406274262453,1466.42755493671,7332.13777468354
"318",89950,0,0,0,0,0,0.00115068232609006,0,0,0.0925205648804146,6.18552715510854e-05,0,0,0,0.000278812764555294,0,0.0178186703165792,0.000785745063746737,0.00286982686967223,0.745010149655801,0.0178186703165792,132.590963338425,214.498439866792,143.014668336702,715.073341683512
"319",89951,0,0,0,0,0,0.0174505645877513,0,0.233984088767926,0.476649810595762,1.01270129970085e-05,0,0,0,0,0.000183188527164242,0,0.00727520150737988,0.000713954416289098,0.914715108616967,0,135.240515179251,201.67696008367,137.164579789092,685.822898945458
"320",92001,121,0.00171399941987712,0,0,0,0,0,0,0,0.237213678904536,0,0,0.000839624387595132,0,0,0,0.000791076655327901,0.172875343976272,0.244958270055072,0,125.338726749465,122.433025782696,384.450338862304,1922.25169431152
"321",92002,9,0.00620574878000621,0,0,0.00212611513665122,0,0,0.000451327184000451,0.570958669938515,0.184606733845399,0,0,0.00540685065803155,0,0.00383628106400384,0,0.364954444162365,0.0699330454820627,0.647082924848737,0.000394911286000395,112.103186089356,120.600886328755,188.750846598872,943.754232994361
"322",92005,95,0.0860373122360614,0,0,0,0,0,0,0.43460023226618,0,0,0,0,0,0,0.00686908643823168,0.00307371572138772,0.427840104563773,0.461093348046026,0.00732346180574117,121.668117125972,125.857494070091,158.733508891273,793.667544456365
"323",92007,0,0,0,0,1.16134576747535e-05,0,0,0,0.0275640340564996,0.000731648849730356,0,0,2.51760668358322e-05,0,0.00212543032480168,0.0046400239485107,0,0.228317089993544,0.0886157800936815,0.0046400239485107,125.495308745412,132.451259136184,264.06696452214,1320.3348226107
"324",92009,50,0.000213786152765477,0,0,0.0011137168064443,0.00427385319680277,0,0.162599639617628,0.276975530923496,0.131286452442729,0,0,0.0785726622852961,0,0,0,0.0298384387502672,0.0966077513878725,0.543927402950653,0.000152704394832483,127.36415860428,136.362530228775,190.83285385748,954.164269287397
"325",92011,184,0,0,0,0.127682034714434,0.0101293943306143,0,0.00780013240077138,0.514785840585973,0.20242774693242,0,0,0.0490062510487845,0,0,0,0.0123765938462424,0.0604275787957761,0.779130391925621,0,115.048281532819,114.311268097154,187.745276978323,938.726384891617
"326",92015,40,0,0,0,0.030046803389809,0.0860374818378086,0,0.282575300378559,0.0469932167122261,0.0436557898125658,0,0,0.0950804288571629,0,0,0,0.17603006528776,0.0432272954676332,0.730947273206585,0.00611729851319471,113.042901991555,123.451001713463,113.409323670953,567.046618354767
"327",92018,198,0,0,0,0.0140206427969125,0.0557073896061739,0,0.0818388554650393,0.336888344380569,0.0688546950507395,0,0,0.0771597209801467,0.000201502633927286,0,0,0.000143930452805205,0.0564039783753406,0.790025444118139,0,117.466553149468,120.662611832599,130.199659098997,650.998295494983
"328",92019,0,0,0,0,0.00446533490011751,0,0,0.00287673695836437,0.397424070484225,0.11595267719238,0,0,0.0177100812603984,0,0.00136131302494028,0.0297434053373745,0.0298718310944443,0.140328121552379,0.592863165480802,0.0297434053373745,123.436188057488,129.659401535324,220.335884134555,1101.67942067278
"329",92022,65,0,0,0,0.0294246965803219,0.0121897071704303,0,0.472859396415734,0.275027841737616,0.0847951604021136,0,0,0.0827993500009441,0,0,0,0.00364633168688096,0.0888110032034103,0.797959367283899,0,122.154202864163,130.359651016066,175.454611556993,877.273057784963
"330",92026,74,0,0,0,0.000179847930990399,2.46687534604779e-05,0,0.00162169718999021,0.206211592121348,0.138473222601617,0,0,0.105856068272366,0,0.0104291905494198,0,0.437382916258912,0.161280981411344,0.480359969513983,0.0168600587166224,124.331104829895,120.731533219437,355.709197284203,1778.54598642102
"331",92028,0,0,0,0,0.000139169304651994,2.65061454498225e-06,0,0,0.0296603767583514,0,0,0,0,0,0.719945862746139,0.040921394830423,0.053341117775065,0.238312983838326,0.0417858070431929,0.0434159545671673,123.135706072345,122.809160295909,153.890428603814,769.452143019071
"332",92030,73,0.00205038078500293,0,0,0,0,0,0,0,0.267054575760019,0,0,0.00131147989360466,0,0,0,0.00339777387229057,0.137883082847516,0.359402927923308,0,128.205589407228,120.045569041396,404.618851763233,2023.09425881617
"333",92039,75,0,0,0,0.0996195597735035,0,0,0.00544861157207656,0.62401219808721,0.0753413310419626,0,0,0.0059920904853851,0,0.00135523841132869,0,0.124294722867574,0.0340451161479053,0.731801560610662,0.0044529262086514,119.512043966208,113.307870180743,164.223529881409,821.117649407043
"334",92040,0,0.0500013827816035,0,0,0,0,0,0,0.125112485574617,0.0306174533583145,0,0,0,0,0.0468209850936143,0,0.24201443623994,0.39701131312979,0.146107834331799,0.0141596836195691,115.910885874652,120.232374188933,253.712653201397,1268.56326600699
"335",92042,5,0,0,0,4.10002419014272e-06,0,0,0,0.00015297658139541,0.148997134670487,0,0,0.00557138594222656,0,0,0,0,0.148146697777929,0.231997144679332,0,128.14746952264,120.096148838603,272.176208903319,1360.88104451659
"336",92044,0,0,0,0,0,0,0,0,0.559279804782249,0,0,0,0,0,0,0.00431883823251545,0.000620832995924096,0.243483983417846,0.624386485374682,0.139687424082922,117.984439190184,125.231698819893,133.112858451819,665.564292259095
"337",92053,85,8.9506817435928e-05,0,0,0.000843996188690895,0.00401200442268204,0,0.0137840498851329,0.184198963254405,0.147286781447599,0,0,0.0659724373947938,0,0.000954739385983232,0,0.0777814243518215,0.0659952029117866,0.393339395403366,0.0022376704358982,137.602264740643,142.390070902725,296.546813580961,1482.73406790481
"338",92059,79,0,0,0,0.116698604913688,0.00847519933070517,0,0.0192159028161237,0.533755022880249,0.0083424295542803,0,0,0.0253568681374785,0,0,0,0,0.124625786835305,0.828333435441527,0,113.720546266509,118.865755936457,133.730215022061,668.651075110304
"339",92061,105,0,0,0,0.0467928705679972,0.126418545093728,0,0.00648175655602668,0.640270483293754,0.0103232367383311,0,0,1.36653403694653e-05,0,0.0239554919383153,0,0.0411591541307694,0.0535632422424875,0.817773824951545,0,107.939979919181,108.325045716453,125.262406685435,626.312033427176
"340",92064,47,0,0,0,0,0,0,0,0.753419711129992,0,0,0,0,0,0.0476701365732015,0.000202975034070809,0.0127584307130223,0.100521466882983,0.821836591270566,0.000840896569721924,115.814521123476,116.981680547133,114.448887455601,572.244437278006
"341",92077,0,2.97220983801456e-05,0,0,9.59099214018194e-06,0,0,0,0.0506908611750797,0.166497059101599,0,0,0.0344419634965229,0,0,0,0.00395303908455937,0.0325594414340239,0.326106703726771,0,124.887848778746,120.858077919979,348.321008633456,1741.60504316728
"342",92081,214,0,0,0,0.0086440912954282,0.0597760911109564,0,0.446976287357935,0.24315597541696,0.0411400461777522,0,0,0.176267995557388,0,0,0,0,0.0288318316297118,0.902094357625608,0,113.962588408897,126.380557405577,141.36135261185,706.806763059252
"343",92082,240,0,0,0,0.03069839444293,0.159829208962424,0,0.132323823865696,0.183415615473832,0.0242371885387523,0,0,0.0638319897075268,0,0,0,0,0.0783780188682003,0.834532112220719,0,121.17153189401,129.077710260272,158.694629548903,793.473147744517
"344",92083,52,0,0,0,0.0623387247759445,0.043657191676456,0,0.0161457136290508,0.71745636494818,0.000290193907718337,0,0,0.0189532736242044,0,0,0,0,0.0678180924338466,0.837780129313541,0,118.376274707485,123.995521791863,153.090569030369,765.452845151847
"345",92084,87,0,0,0,0.00390216546817223,0.0296667299184053,0,0.00475573991386827,0.477271819353035,0.0415963807195308,0,0,0.19113936479448,2.64207772992681e-05,0,0,0.0011625142011678,0.0491595659838022,0.740189798989352,0.00153240508335755,127.207529195678,127.721433524998,214.565736963938,1072.82868481969
"346",92085,83,0,0,0,0.148038535492695,0.0149947674907126,0,0.00325267083531952,0.236687656115925,0.00380045801705557,0,0,0.324283697614346,0,0,0,0.00081316770882988,0.227443977837129,0.708215598838633,0,126.638711113359,128.624861398454,156.852004311016,784.260021555081
"347",92087,4,0,0,0,0,0,0,0,0.192344425981647,0.1031740274276,0,0,0.00072954858847046,0,0,0.0163276152233606,0,0.152538822209161,0.30752744492309,0.0167409725707874,119.52699818938,122.550332369114,196.980899830192,984.90449915096
"348",92090,0,0,0,0,0,0,0,0,0.0294704881316305,8.83558088422076e-06,0,0,0,0,0.117161053416719,0.0161225543634173,0.0210568592575592,0.742587868011148,0.0343155466270387,0.0161225543634173,118.946068141253,122.416670371172,168.470584641215,842.352923206076
"349",92097,136,0,0,0,0.0430251878393102,0.0835960729475187,0,0.501549100968188,0.0128952313121926,0.0436372767535402,0,0,0.0434165880631467,0,0,0,0.00024896265560166,0.0601155244954717,0.716507316988616,0,109.86837472915,111.036476343373,112.258556943948,561.292784719738
"350",92104,105,0,0,0,0.0015087163731087,0.00770963577918955,0,0.0358924879393522,0.281753524513402,0.0570929493101578,0,0,0.2293816459635,0.000248104755341144,0,0,0.110572019297037,0.151806100649512,0.673648228154958,0.00744314266023432,125.350289154049,127.752101641464,206.37413952917,1031.87069764585
"351",92120,57,0,0,0,0.000131216897555389,0,0,0,0.599038322980895,0.00226036762708165,0,0,0,0,0.031377364405894,0.00394503082871773,0.00488556797993521,0.253786950886554,0.640497646061501,0.00394503082871773,114.008818042886,124.827447419271,132.601804651248,663.009023256238
"352",92148,0,0,0,0,0,0,0,0,0.47392618780979,0.000250709978403755,0,0,0,0,0.0128550238971598,0.0186782398505741,0.0383727956930176,0.259713545522921,0.488365219169938,0.0186782398505741,126.605711034436,137.486616478896,171.59307342328,857.9653671164
"353",92150,0,0,0,0,9.62160165029711e-06,0,0,0,0.444257937826352,0.000731928716763448,0,0,0,0,5.27676639755158e-05,0.00453801910189436,0.0103424621392011,0.227106078907065,0.386840648931905,0.00453801910189436,125.496500109215,128.799941313224,258.753478352477,1293.76739176239
"354",92206,0,0,0,0,0,0,0,0,0.670801875154207,0,0,0,0,0,0.052793439261917,0.00494618144541261,0.00443362378267555,0.262220806624995,0.66772101239897,0.00494618144541261,120.951927376314,132.449140204476,155.995283759223,779.976418796117
"355",92250,0,0,0,0,0,0,0,0,0.133784960873444,1.54416419906777e-05,0,0,0,0,0,0,0.00260712614479578,0.192321974412464,0.169456529307938,0,124.275119573597,124.824793119121,282.139640317435,1410.69820158717
"356",92901,37,2.87546366851655e-05,0,0,0,0,0,0,0,0.112185855545802,0,0,9.25424654238214e-05,0,0,0,0.00782126117836501,0.136605869758066,0.136945882708595,0,129.827336366272,134.620623476371,452.75804791286,2263.7902395643
